*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.120.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:26:08	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7322	  0.0000	 23.0065	 22.7228	 23.0571	 23.0696	 23.0620	 22.8491	 23.1787	 23.0494	 12.8862	
 Temperatures at End                  	  0.0000	 22.7103	  0.0000	 23.0061	 22.6983	 23.0571	 23.0693	 23.0620	 22.8477	 23.1790	 23.0494	 12.8902	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97747059	
 Total Origin Offset                  	 138646549.76750	 -139075404.99666	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.456	 -0.096	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0008\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   1,        X,   1,   19, 1460400.00000,1462352.04503,1463718.62843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        X,   1,   20, 1460400.00000,1462351.13902,1463717.85550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        X,   1,   21, 1460400.00000,1464991.39335,1466358.67400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        X,   1,   22, 1460400.00000,1464991.54809,1466358.43547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        X,   1,   23, 1460400.00000,1464991.31488,1466358.74961,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        X,   1,   24, 1460400.00000,1464990.83533,1466358.30083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        X,   1,   25, 1460400.00000,1464991.42176,1466357.35347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   26,  -39600.00000,-45572.28572,-44204.32237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   27,  -39600.00000,-42932.07194,-41564.84268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   28,  -39600.00000,-40291.76097,-38924.38689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   29,  -39600.00000,-37651.88751,-36284.63045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   30,  -39600.00000,-35012.70321,-33644.47824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   31,  -39600.00000,-45571.68922,-44204.65728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   32,  -39600.00000,-42932.03696,-41565.37464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   33,  -39600.00000,-40291.91780,-38923.92800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   34,  -39600.00000,-37651.75270,-36283.85730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   35,  -39600.00000,-35012.25257,-33644.56762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   36,  -39600.00000,-45571.54514,-44203.69092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   37,  -39600.00000,-42931.83093,-41564.74358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   38,  -39600.00000,-40291.16151,-38923.97050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   39,  -39600.00000,-37652.81055,-36284.09122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   40,  -39600.00000,-35012.09747,-33644.33624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   41,  -39600.00000,-45571.54570,-44203.37580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   42,  -39600.00000,-42931.45509,-41563.79275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   43,  -39600.00000,-40291.79595,-38923.89322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   44,  -39600.00000,-37651.10376,-36283.73180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   45,  -39600.00000,-35012.41795,-33644.51409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   46,  -39600.00000,-45572.56514,-44204.01223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   47,  -39600.00000,-42932.51729,-41564.30317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   48,  -39600.00000,-40292.25233,-38923.24846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   49,  -39600.00000,-37652.29491,-36283.63314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   1,   1,        Y,   1,   50,  -39600.00000,-35012.90713,-33644.57800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:26,
   1,  1,   2,   1,        X,   1,    1, 1460400.00000,1454430.90404,1455799.09337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    2, 1460400.00000,1454431.38641,1455798.59787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    3, 1460400.00000,1454431.55124,1455798.39237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    4, 1460400.00000,1454432.24786,1455798.81000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    5, 1460400.00000,1454432.28283,1455798.64361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    6, 1460400.00000,1457071.37685,1458438.84851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    7, 1460400.00000,1457071.48549,1458439.18572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    8, 1460400.00000,1457071.80382,1458439.84412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,    9, 1460400.00000,1457071.54695,1458438.64022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   10, 1460400.00000,1457072.32897,1458438.34469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   11, 1460400.00000,1459710.95411,1461079.35300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   12, 1460400.00000,1459710.86336,1461079.25000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   13, 1460400.00000,1459711.54480,1461078.09547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   14, 1460400.00000,1459711.42327,1461078.85265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   15, 1460400.00000,1459711.37139,1461078.20481,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   16, 1460400.00000,1462351.49960,1463718.53263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   17, 1460400.00000,1462351.56098,1463718.57260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   18, 1460400.00000,1462350.91128,1463718.81985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   19, 1460400.00000,1462351.76826,1463718.52037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   20, 1460400.00000,1462351.24262,1463717.50932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   21, 1460400.00000,1464991.79967,1466358.62974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   22, 1460400.00000,1464991.35612,1466358.30732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   23, 1460400.00000,1464991.32369,1466358.34971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   24, 1460400.00000,1464990.74512,1466358.07353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        X,   1,   25, 1460400.00000,1464990.81477,1466357.22774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   26,  -26400.00000,-32372.61928,-31004.38358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   27,  -26400.00000,-29732.44657,-28364.63347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   28,  -26400.00000,-27092.29757,-25724.72093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   29,  -26400.00000,-24452.01461,-23084.98657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   30,  -26400.00000,-21812.41158,-20444.83867,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   31,  -26400.00000,-32372.18862,-31004.21807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   32,  -26400.00000,-29732.36949,-28365.24787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   33,  -26400.00000,-27092.22207,-25724.37671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   34,  -26400.00000,-24451.74169,-23084.54089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   35,  -26400.00000,-21812.15688,-20444.60473,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   36,  -26400.00000,-32371.89998,-31003.63594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   37,  -26400.00000,-29732.19839,-28363.88610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   38,  -26400.00000,-27091.05675,-25724.53810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   39,  -26400.00000,-24452.61318,-23084.43597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   40,  -26400.00000,-21812.25961,-20445.08005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   41,  -26400.00000,-32371.89535,-31003.17865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   42,  -26400.00000,-29731.79271,-28363.68191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   43,  -26400.00000,-27092.06763,-25723.71730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   44,  -26400.00000,-24451.19566,-23084.08622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   45,  -26400.00000,-21812.04230,-20445.21546,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   46,  -26400.00000,-32372.87562,-31003.96608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   47,  -26400.00000,-29732.61840,-28364.40551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   48,  -26400.00000,-27092.66114,-25724.26874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   49,  -26400.00000,-24452.17058,-23084.23126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   2,   1,        Y,   1,   50,  -26400.00000,-21812.88109,-20444.72596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:30,
   1,  1,   3,   1,        X,   1,    1, 1460400.00000,1454430.80930,1455798.68767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,    2, 1460400.00000,1454431.51749,1455798.86762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
   1,  1,   3,   1,        X,   1,    3, 1460400.00000,1454431.78903,1455798.63480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:29:33,
