*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   1,        X,   1,   19, 1460400.00000,1462351.98809,1463718.53660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   20, 1460400.00000,1462351.03105,1463717.77420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   21, 1460400.00000,1464991.35187,1466358.65150,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   22, 1460400.00000,1464991.43455,1466358.48681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   23, 1460400.00000,1464991.09448,1466358.77310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   24, 1460400.00000,1464990.79584,1466358.24235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   25, 1460400.00000,1464991.40919,1466357.23796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   26,  -39600.00000,-45572.22799,-44204.32725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   27,  -39600.00000,-42932.07518,-41564.75488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   28,  -39600.00000,-40291.82515,-38924.30796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   29,  -39600.00000,-37651.98600,-36284.52827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   30,  -39600.00000,-35012.56042,-33644.30840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   31,  -39600.00000,-45571.73219,-44204.58617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   32,  -39600.00000,-42932.20721,-41565.34440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   33,  -39600.00000,-40291.82058,-38923.92075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   34,  -39600.00000,-37651.75561,-36283.87096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   35,  -39600.00000,-35012.14952,-33644.42507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   36,  -39600.00000,-45571.58628,-44203.62946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   37,  -39600.00000,-42931.95101,-41564.65536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   38,  -39600.00000,-40291.07501,-38923.94753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   39,  -39600.00000,-37652.83668,-36284.04802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   40,  -39600.00000,-35011.93145,-33644.24769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   41,  -39600.00000,-45571.47669,-44203.41864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   42,  -39600.00000,-42931.53507,-41563.79220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   43,  -39600.00000,-40291.77301,-38923.82202,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   44,  -39600.00000,-37651.22673,-36283.50919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   45,  -39600.00000,-35012.29151,-33644.29359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   46,  -39600.00000,-45572.49164,-44203.97976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   47,  -39600.00000,-42932.53048,-41564.22237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   48,  -39600.00000,-40292.23811,-38923.17299,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   49,  -39600.00000,-37652.25746,-36283.66617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        Y,   1,   50,  -39600.00000,-35012.69019,-33644.49084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   2,   1,        X,   1,    1, 1460400.00000,1454430.79772,1455799.10906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    2, 1460400.00000,1454431.30307,1455798.63974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    3, 1460400.00000,1454431.47570,1455798.30120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    4, 1460400.00000,1454432.19070,1455798.60811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    5, 1460400.00000,1454432.15534,1455798.58258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    6, 1460400.00000,1457071.26035,1458438.77970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    7, 1460400.00000,1457071.27536,1458439.21965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    8, 1460400.00000,1457071.79442,1458439.69173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,    9, 1460400.00000,1457071.44673,1458438.53633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   10, 1460400.00000,1457072.25804,1458438.18267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   11, 1460400.00000,1459710.85984,1461079.31155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   12, 1460400.00000,1459710.90712,1461079.12301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   13, 1460400.00000,1459711.45312,1461078.11311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   14, 1460400.00000,1459711.29166,1461078.81875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   15, 1460400.00000,1459711.25022,1461078.15216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   16, 1460400.00000,1462351.33258,1463718.44932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   17, 1460400.00000,1462351.57670,1463718.54527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   18, 1460400.00000,1462350.75371,1463718.83159,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   19, 1460400.00000,1462351.74960,1463718.50632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   20, 1460400.00000,1462351.15830,1463717.48190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   21, 1460400.00000,1464991.65527,1466358.68549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   22, 1460400.00000,1464991.27019,1466358.25512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   23, 1460400.00000,1464991.18422,1466358.36453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   24, 1460400.00000,1464990.72678,1466358.03877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        X,   1,   25, 1460400.00000,1464990.80057,1466357.15593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   26,  -26400.00000,-32372.58073,-31004.59747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   27,  -26400.00000,-29732.44917,-28364.65979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   28,  -26400.00000,-27092.36522,-25724.78404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   29,  -26400.00000,-24452.15463,-23085.03817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   30,  -26400.00000,-21812.34752,-20444.80615,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   31,  -26400.00000,-32372.26902,-31004.30680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   32,  -26400.00000,-29732.59849,-28365.32350,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   33,  -26400.00000,-27092.30411,-25724.44608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   34,  -26400.00000,-24451.89379,-23084.52398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   35,  -26400.00000,-21812.26561,-20444.55095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   36,  -26400.00000,-32372.20074,-31003.48638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   37,  -26400.00000,-29732.36850,-28363.87258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   38,  -26400.00000,-27091.19810,-25724.52784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   39,  -26400.00000,-24452.68017,-23084.44225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   40,  -26400.00000,-21812.19536,-20445.13584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   41,  -26400.00000,-32371.96795,-31003.30262,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   42,  -26400.00000,-29731.93315,-28363.84239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   43,  -26400.00000,-27092.16246,-25723.74012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   44,  -26400.00000,-24451.29503,-23084.07591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   45,  -26400.00000,-21812.02931,-20445.19147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   46,  -26400.00000,-32372.91565,-31004.07171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   47,  -26400.00000,-29732.71394,-28364.43608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   48,  -26400.00000,-27092.71512,-25724.24168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   49,  -26400.00000,-24452.31717,-23084.27789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   2,   1,        Y,   1,   50,  -26400.00000,-21812.73175,-20444.82194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:28,
   1,  1,   3,   1,        X,   1,    1, 1460400.00000,1454430.70062,1455798.72840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,    2, 1460400.00000,1454431.44397,1455798.86921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
   1,  1,   3,   1,        X,   1,    3, 1460400.00000,1454431.83265,1455798.50303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:31,
