*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.130.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 23:40:27	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.7072	  0.0000	 23.0064	 22.6928	 23.0573	 23.0692	 23.0618	 22.8470	 23.1786	 23.0492	 12.8986	
 Temperatures at End                  	  0.0000	 22.7564	  0.0000	 23.0061	 22.6921	 23.0573	 23.0691	 23.0616	 22.8464	 23.1784	 23.0492	 12.8969	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1113.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 68.97756326	
 Total Origin Offset                  	 138646549.74842	 -139075405.01481	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094133	 0.63282094133	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.457	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0009\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   1,        X,   1,   19, 1460400.00000,1462351.92728,1463718.65322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        X,   1,   20, 1460400.00000,1462351.05617,1463717.72520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        X,   1,   21, 1460400.00000,1464991.40049,1466358.58934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        X,   1,   22, 1460400.00000,1464991.46356,1466358.42801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        X,   1,   23, 1460400.00000,1464991.08477,1466358.77514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        X,   1,   24, 1460400.00000,1464990.75987,1466358.20551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        X,   1,   25, 1460400.00000,1464991.47442,1466357.20040,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   26,  -39600.00000,-45572.13042,-44204.37856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   27,  -39600.00000,-42932.02519,-41564.89230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   28,  -39600.00000,-40291.79204,-38924.29995,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   29,  -39600.00000,-37651.98282,-36284.60084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   30,  -39600.00000,-35012.66075,-33644.45388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   31,  -39600.00000,-45571.77304,-44204.64827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   32,  -39600.00000,-42932.12255,-41565.47674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   33,  -39600.00000,-40291.92870,-38923.94196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   34,  -39600.00000,-37651.73542,-36283.93304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   35,  -39600.00000,-35012.20293,-33644.48317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   36,  -39600.00000,-45571.48192,-44203.70102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   37,  -39600.00000,-42931.78122,-41564.72504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   38,  -39600.00000,-40291.08458,-38923.97662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   39,  -39600.00000,-37652.87498,-36284.16870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   40,  -39600.00000,-35012.01242,-33644.35365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   41,  -39600.00000,-45571.46736,-44203.45345,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   42,  -39600.00000,-42931.51801,-41563.86155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   43,  -39600.00000,-40291.71838,-38923.99219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   44,  -39600.00000,-37651.21923,-36283.75041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   45,  -39600.00000,-35012.34348,-33644.41053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   46,  -39600.00000,-45572.52265,-44203.99233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   47,  -39600.00000,-42932.40415,-41564.28251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   48,  -39600.00000,-40292.22773,-38923.26605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   49,  -39600.00000,-37652.25973,-36283.56830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   1,   1,        Y,   1,   50,  -39600.00000,-35012.78793,-33644.56562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:45,
   1,  1,   2,   1,        X,   1,    1, 1460400.00000,1454430.84106,1455799.06198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    2, 1460400.00000,1454431.34986,1455798.68530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    3, 1460400.00000,1454431.47926,1455798.43095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    4, 1460400.00000,1454432.20591,1455798.69183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    5, 1460400.00000,1454432.13057,1455798.65513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    6, 1460400.00000,1457071.31665,1458438.81088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    7, 1460400.00000,1457071.34817,1458439.27190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    8, 1460400.00000,1457071.76247,1458439.69186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,    9, 1460400.00000,1457071.47266,1458438.66847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   10, 1460400.00000,1457072.20601,1458438.29708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   11, 1460400.00000,1459710.86178,1461079.26080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   12, 1460400.00000,1459710.86558,1461079.13261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   13, 1460400.00000,1459711.41599,1461078.15822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   14, 1460400.00000,1459711.48061,1461078.67724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   15, 1460400.00000,1459711.32983,1461078.24010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   16, 1460400.00000,1462351.30830,1463718.64752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   17, 1460400.00000,1462351.47123,1463718.54250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   18, 1460400.00000,1462350.88752,1463718.77664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   19, 1460400.00000,1462351.74421,1463718.45810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   20, 1460400.00000,1462351.29996,1463717.38072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   21, 1460400.00000,1464991.66540,1466358.62083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   22, 1460400.00000,1464991.45041,1466358.20704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   23, 1460400.00000,1464991.22368,1466358.32828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   24, 1460400.00000,1464990.64112,1466358.03009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        X,   1,   25, 1460400.00000,1464990.83484,1466357.11225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   26,  -26400.00000,-32372.58801,-31004.58939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   27,  -26400.00000,-29732.48105,-28364.68654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   28,  -26400.00000,-27092.31633,-25724.76692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   29,  -26400.00000,-24452.18569,-23085.06354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   30,  -26400.00000,-21812.30861,-20444.84548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   31,  -26400.00000,-32372.23356,-31004.35988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   32,  -26400.00000,-29732.44051,-28365.41248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   33,  -26400.00000,-27092.24003,-25724.52846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   34,  -26400.00000,-24451.85667,-23084.63778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   35,  -26400.00000,-21812.20044,-20444.65428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   36,  -26400.00000,-32372.02874,-31003.65306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   37,  -26400.00000,-29732.17234,-28363.85552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   38,  -26400.00000,-27091.25573,-25724.45623,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   39,  -26400.00000,-24452.79121,-23084.45351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   40,  -26400.00000,-21812.27471,-20445.19417,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   41,  -26400.00000,-32371.81271,-31003.35077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   42,  -26400.00000,-29731.97073,-28363.74198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   43,  -26400.00000,-27092.16143,-25723.79777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   44,  -26400.00000,-24451.39302,-23084.06627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   45,  -26400.00000,-21812.01702,-20445.24181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   46,  -26400.00000,-32372.83200,-31004.11399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   47,  -26400.00000,-29732.64652,-28364.40831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   48,  -26400.00000,-27092.68085,-25724.23665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   49,  -26400.00000,-24452.37729,-23084.13526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   2,   1,        Y,   1,   50,  -26400.00000,-21812.87052,-20444.79175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:48,
   1,  1,   3,   1,        X,   1,    1, 1460400.00000,1454430.78358,1455798.70896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,    2, 1460400.00000,1454431.59621,1455798.88190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
   1,  1,   3,   1,        X,   1,    3, 1460400.00000,1454431.82138,1455798.62915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 23:43:51,
