,Date,nft_dynamic_160pA_hor,nft_dynamic_160pA_ver,nft_dynamic_160pA_slope_hor,nft_dynamic_160pA_slope_ver
97,2023-07-28 00:36:04,0.11513222098449906,0.09519032985056188,0.12665546218487478,-0.03333733493397356
98,2023-07-28 20:48:22,0.1237456494333285,0.10155194051441234,0.15206002400960175,-0.003210084033615398
99,2023-08-01 16:26:56,0.1290914259530643,0.120404114756033,0.17047298919567827,0.04692196878751571
100,2023-08-02 11:00:33,0.12885184613996245,0.11859395009864619,0.12756782713085485,0.061354141656661455
101,2023-08-05 01:27:19,0.10450289067297273,0.10226965734028773,-0.00559903961584857,0.053435774309722725
102,2023-08-08 14:23:28,0.11242330443282512,0.11324112468874538,0.078768307322928,0.009697478991594254
103,2023-08-09 20:23:36,0.09573868638524306,0.09189609901788982,0.004957983193279284,0.006453781512603817
104,2023-08-10 14:40:42,0.10359982265272616,0.10525043663455619,-0.002717887154862161,0.013303721488590927
105,2023-08-18 17:03:57,0.10493886744545687,0.09915702648191613,0.0039015606242508933,0.014962785114047734
106,2023-08-22 08:53:18,0.11741213117814595,0.11281241638826899,0.024681872749096372,0.06314045618247371
107,2023-08-24 09:16:51,0.11158526368106246,0.11620022149369605,0.057404561824728,0.07243217286915242
108,2023-08-25 23:37:32,0.1074789280176839,0.09191770016129078,-0.012583433373347384,0.012300120048019968
109,2023-08-29 10:25:49,0.12344928005963687,0.11953936376729515,-0.0994333733493374,-0.0068187274910000255
110,2023-08-31 13:18:48,0.13190479077018052,0.13173128956954056,-0.15641776710684255,-0.0007611044417803097
111,2023-09-01 10:17:11,0.13637430783778653,0.12617232504245096,-0.04359183673469297,0.0124585834333703
112,2023-09-05 11:06:55,0.1317068425379778,0.12662276833002287,-0.04419207683073213,0.031322929171668686
113,2023-09-07 09:35:47,0.1409088935850409,0.13629192184263403,0.01933253301320454,0.0022136854741908627
114,2023-09-07 11:43:44,0.2044475584569498,0.18378171976369492,0.3688595438175326,0.029111644657864387
115,2023-09-07 14:55:06,0.15126315367268864,0.12601585049987057,-0.07272749099639925,0.03050900360143667
116,2023-09-08 11:56:46,0.13425078022078646,0.12267669129967328,-0.0024393757503039545,-0.018316926770706385
117,2023-09-11 13:16:38,0.10746964313596706,0.10779438019087677,0.06380792316926452,0.05231932773109338
118,2023-09-12 15:25:38,0.11026685045299695,0.09188337596873321,0.005248499399763742,-0.01777911164465831
119,2023-09-13 11:01:43,0.1012879718421177,0.10301471776986945,0.025978391356543284,0.031507803121248346
120,2023-09-14 10:23:44,0.10503743949112963,0.09678117372834066,0.030290516206482182,0.03711644657863317
121,2023-09-15 20:26:16,0.1111450733085912,0.11107565858525094,0.04581752701080223,0.08601200480191806
122,2023-09-20 09:28:59,0.10765075238886873,0.11029592099628534,0.04713085234093483,0.07794717887154695
123,2023-09-22 08:09:43,0.09602897906763311,0.09788438335401332,0.05413445378150866,-0.013097238895558834
124,2023-10-04 16:00:56,0.11947506710191573,0.11434126551687294,0.05973829531812828,-0.04668427370948775
125,2023-10-10 01:29:32,0.10257021592924578,0.09079616556367437,0.05480672268907794,-0.010727490996398295
126,2023-10-10 11:37:02,0.10142329906304187,0.09183772315503876,-0.014093637454985859,0.017212484993996094
127,2023-10-12 14:10:20,0.08977749302401197,0.10051125787472076,0.03507082833133394,0.04799519807923451
128,2023-10-13 13:12:39,0.09305057885464252,0.09258365019811746,-0.006336134453783925,0.0031620648259269436
129,2023-10-17 09:09:22,0.10184084110198602,0.0986134719134809,0.036326530612238984,-0.01085234093637454
130,2023-10-19 09:56:29,0.10274434290996251,0.10009511526635008,0.033154861944775245,0.0545738295318097
131,2023-10-20 13:17:50,0.0918831895359622,0.09821874467771596,0.013241296518608128,-0.03498919567827099
132,2023-10-24 09:36:27,0.09170624620401115,0.08975597892996655,0.030307322929172226,-0.005008403361348185
133,2023-10-26 09:36:15,0.10187366202657981,0.08841670432073989,0.06435534213684752,-0.007875150060028717
134,2023-10-27 12:16:46,0.09109597395378143,0.09257868870826161,0.04906602641056538,-0.02571668667466754
135,2023-11-01 10:42:32,0.11515977272327474,0.10659251237705794,0.15786554621848706,0.0155390156062448
136,2023-11-02 09:12:55,0.10211042762689296,0.09367249590445863,0.030977190876349876,0.014213685474183505
137,2023-11-04 09:44:13,0.09924011621496737,0.09633241505940035,0.0919399759903894,-0.07784633853541462
138,2023-11-08 14:34:14,0.0871961641805089,0.09378751859550073,-0.0008763505402198935,-0.005212484993994783
139,2023-11-11 22:40:38,0.1048673291952121,0.08770772572387588,-0.030554621848742934,-0.006758703481394735
140,2023-11-16 02:29:39,0.09797501053033522,0.08148040366288245,0.03406002400960451,-0.04613925570227969
141,2023-11-18 12:05:02,0.09534626764418563,0.08715593119181057,0.0054861944777921,0.027423769507801943
142,2023-11-21 20:02:19,0.10709959502106842,0.10034108924651336,0.054048019207681916,0.030876350540219085
143,2023-11-23 23:14:49,0.10465258669356658,0.10862364331465153,0.07123649459783961,0.03967346938775216
144,2023-11-25 00:39:23,0.09792171489124661,0.0946229297164541,-0.014033613445379853,-0.032007202881152934
145,2023-11-28 15:24:39,0.10879048910314358,0.0952639464083559,0.07339015606242093,0.03339975990396135
146,2023-11-30 19:00:31,0.09753329430119018,0.09737864478189838,-0.0427106842737024,0.006549819927971451
147,2023-12-01 13:45:25,0.10566311485997337,0.09370047184360088,0.0016350540216041674,-0.053603841536613975
148,2023-12-05 13:01:14,0.10481795011085342,0.09326264169257574,0.02714285714286023,0.04183193277310997
149,2023-12-07 12:47:42,0.10247026346361007,0.09623567084418767,0.0286818727490967,0.03699639855942484
150,2023-12-08 14:15:44,0.10297321048314459,0.09758605895133803,0.007354141656660864,-0.021426170468189818
151,2023-12-12 12:22:42,0.09519629644863588,0.08950821365941725,0.02926530612244493,0.03610804321728812
152,2023-12-15 02:22:15,0.10934248560832766,0.1040964895471003,0.053836734693877966,0.043291716686673726
153,2023-12-15 19:10:29,0.10162194448141572,0.09420508223223709,0.01744537815126017,0.027860744297724126
154,2023-12-19 11:12:02,0.12244438009900979,0.09974719941612568,0.0538607442977227,0.09314525810324399
155,2023-12-21 12:22:25,0.10283275971492839,0.0801309619982934,0.003707082833130175,-0.030972388955581673
156,2023-12-23 18:54:11,0.10184375434317669,0.09746388153118585,0.010432172869153291,0.026487394957982163
157,2023-12-26 11:14:05,0.1037517770932149,0.10246131051111104,-0.03294117647059273,0.022612244897959065
158,2023-12-29 06:57:50,0.09615323786360105,0.08753717907602447,0.00816086434574464,0.0002737094837922664
159,2024-01-05 12:04:21,0.10768002762900869,0.11244692743232543,0.06218487394958294,0.06812004801920586
160,2024-01-09 12:38:27,0.10261661452808606,0.11105471096772583,0.03195918367346723,0.07115726290516798
161,2024-01-11 10:37:39,0.11313068284799954,0.10646191841935489,0.1083985594237728,0.0356806722689136
162,2024-01-12 12:31:49,0.1033305861851197,0.10539791690042233,0.08252821128451328,0.015769507803125374
163,2024-01-16 16:59:35,0.10857313425768222,0.11070969309099112,0.05596638655462764,0.043258103241295004
164,2024-01-18 09:07:15,0.10945610742724816,0.11528318075376677,0.052052821128452324,0.04017767106843028
