*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231110\QC_Local_V03-000.090.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/10 10:52:21	 UTC+09:00	
 Elapsed Time                         	 00:08:16	
 Temperatures at Start                	  0.0000	 22.9177	  0.0000	 23.0075	 22.9400	 23.0597	 23.0726	 23.0676	 22.8512	 23.1804	 23.0493	 12.8817	
 Temperatures at End                  	  0.0000	 22.9642	  0.0000	 23.0078	 22.9421	 23.0598	 23.0725	 23.0674	 22.8507	 23.1803	 23.0493	 12.8836	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 64.41763152	
 Total Origin Offset                  	 138658724.68533	 -139062467.62239	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.474	 -0.074	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   1,        X,   1,   19, 1460400.00000,1462352.06117,1463718.60828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        X,   1,   20, 1460400.00000,1462351.15377,1463717.73645,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        X,   1,   21, 1460400.00000,1464991.36631,1466358.66562,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        X,   1,   22, 1460400.00000,1464991.44803,1466358.49486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        X,   1,   23, 1460400.00000,1464991.10066,1466358.80007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        X,   1,   24, 1460400.00000,1464990.68577,1466358.28592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        X,   1,   25, 1460400.00000,1464991.42010,1466357.32237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   26,  -39600.00000,-45572.21571,-44204.31941,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   27,  -39600.00000,-42932.11223,-41564.73887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   28,  -39600.00000,-40291.84497,-38924.30193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   29,  -39600.00000,-37651.92361,-36284.69545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   30,  -39600.00000,-35012.74413,-33644.35942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   31,  -39600.00000,-45571.77498,-44204.60435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   32,  -39600.00000,-42932.25773,-41565.30535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   33,  -39600.00000,-40291.86440,-38923.99884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   34,  -39600.00000,-37651.74703,-36283.92185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   35,  -39600.00000,-35012.24014,-33644.52529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   36,  -39600.00000,-45571.62743,-44203.63104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   37,  -39600.00000,-42931.93190,-41564.52470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   38,  -39600.00000,-40291.16312,-38923.88026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   39,  -39600.00000,-37652.89713,-36284.15643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   40,  -39600.00000,-35012.04177,-33644.30650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   41,  -39600.00000,-45571.52431,-44203.46126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   42,  -39600.00000,-42931.61168,-41563.90871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   43,  -39600.00000,-40291.79238,-38923.86282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   44,  -39600.00000,-37651.16428,-36283.65784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   45,  -39600.00000,-35012.33594,-33644.29397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   46,  -39600.00000,-45572.49643,-44203.95887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   47,  -39600.00000,-42932.46961,-41564.37751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   48,  -39600.00000,-40292.31917,-38923.34908,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   49,  -39600.00000,-37652.24270,-36283.69702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   1,   1,        Y,   1,   50,  -39600.00000,-35012.79198,-33644.52988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:38,
   1,  1,   2,   1,        X,   1,    1, 1460400.00000,1454430.86227,1455799.06682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    2, 1460400.00000,1454431.26193,1455798.71208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    3, 1460400.00000,1454431.48742,1455798.45182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    4, 1460400.00000,1454432.24102,1455798.86545,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    5, 1460400.00000,1454432.18680,1455798.67894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    6, 1460400.00000,1457071.26862,1458438.76933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    7, 1460400.00000,1457071.35647,1458439.16187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    8, 1460400.00000,1457071.79072,1458439.78199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,    9, 1460400.00000,1457071.46201,1458438.66291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   10, 1460400.00000,1457072.26324,1458438.30208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   11, 1460400.00000,1459710.86359,1461079.33934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   12, 1460400.00000,1459710.81884,1461079.24093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   13, 1460400.00000,1459711.45040,1461078.10235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   14, 1460400.00000,1459711.48519,1461078.76513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   15, 1460400.00000,1459711.27352,1461078.30118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   16, 1460400.00000,1462351.28431,1463718.52249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   17, 1460400.00000,1462351.58365,1463718.51092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   18, 1460400.00000,1462350.71480,1463718.91379,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   19, 1460400.00000,1462351.77979,1463718.45708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   20, 1460400.00000,1462351.20602,1463717.41450,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   21, 1460400.00000,1464991.60813,1466358.69466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   22, 1460400.00000,1464991.32115,1466358.32185,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   23, 1460400.00000,1464991.11591,1466358.33763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   24, 1460400.00000,1464990.54966,1466358.09858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        X,   1,   25, 1460400.00000,1464990.78068,1466357.14860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   26,  -26400.00000,-32372.55845,-31004.49162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   27,  -26400.00000,-29732.36259,-28364.57383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   28,  -26400.00000,-27092.32951,-25724.68005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   29,  -26400.00000,-24452.10530,-23085.06109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   30,  -26400.00000,-21812.43963,-20444.73787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   31,  -26400.00000,-32372.25258,-31004.18077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   32,  -26400.00000,-29732.47463,-28365.22772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   33,  -26400.00000,-27092.18109,-25724.45347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   34,  -26400.00000,-24451.77748,-23084.54569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   35,  -26400.00000,-21812.24076,-20444.61589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   36,  -26400.00000,-32371.97333,-31003.54775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   37,  -26400.00000,-29732.20703,-28363.74799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   38,  -26400.00000,-27091.16567,-25724.40719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   39,  -26400.00000,-24452.68629,-23084.51254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   40,  -26400.00000,-21812.32072,-20445.03264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   41,  -26400.00000,-32371.84235,-31003.30024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   42,  -26400.00000,-29731.95390,-28363.73175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   43,  -26400.00000,-27092.11077,-25723.67635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   44,  -26400.00000,-24451.26785,-23084.06997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   45,  -26400.00000,-21811.87811,-20445.20541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   46,  -26400.00000,-32372.80213,-31003.98808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   47,  -26400.00000,-29732.63295,-28364.40785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   48,  -26400.00000,-27092.68779,-25724.22510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   49,  -26400.00000,-24452.27154,-23084.18071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   2,   1,        Y,   1,   50,  -26400.00000,-21812.81892,-20444.73990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:41,
   1,  1,   3,   1,        X,   1,    1, 1460400.00000,1454430.88603,1455798.71960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,    2, 1460400.00000,1454431.59153,1455798.85298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
   1,  1,   3,   1,        X,   1,    3, 1460400.00000,1454431.85490,1455798.76318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/10 10:55:44,
