*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231107\QC_Local_V03-000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/07 16:12:10	 UTC+09:00	
 Elapsed Time                         	 00:08:15	
 Temperatures at Start                	  0.0000	 22.9772	  0.0000	 23.0080	 23.0080	 23.0603	 23.0729	 23.0691	 22.8582	 23.1848	 23.0508	 12.8513	
 Temperatures at End                  	  0.0000	 22.9929	  0.0000	 23.0078	 22.9947	 23.0603	 23.0728	 23.0692	 22.8572	 23.1849	 23.0508	 12.8760	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 65.68361856	
 Total Origin Offset                  	 138678421.49901	 -139048153.26167	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.453	 -0.094	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0000\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   1,        X,   1,   23, 1460400.00000,1464990.98756,1466358.70043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        X,   1,   24, 1460400.00000,1464990.59528,1466358.25999,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        X,   1,   25, 1460400.00000,1464991.25298,1466357.18451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   26,  -39600.00000,-45572.27738,-44204.21697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   27,  -39600.00000,-42932.09082,-41564.79653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   28,  -39600.00000,-40291.82633,-38924.26830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   29,  -39600.00000,-37652.09826,-36284.46862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   30,  -39600.00000,-35012.62944,-33644.37900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   31,  -39600.00000,-45571.83985,-44204.59446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   32,  -39600.00000,-42932.23641,-41565.17168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   33,  -39600.00000,-40291.94105,-38923.83866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   34,  -39600.00000,-37651.81951,-36283.81686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   35,  -39600.00000,-35012.19696,-33644.40630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   36,  -39600.00000,-45571.56137,-44203.73411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   37,  -39600.00000,-42931.98633,-41564.56076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   38,  -39600.00000,-40291.11130,-38923.87104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   39,  -39600.00000,-37652.85470,-36284.03819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   40,  -39600.00000,-35012.07914,-33644.18873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   41,  -39600.00000,-45571.62458,-44203.39605,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   42,  -39600.00000,-42931.49759,-41563.91849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   43,  -39600.00000,-40291.80155,-38923.80965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   44,  -39600.00000,-37651.23233,-36283.49526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   45,  -39600.00000,-35012.29955,-33644.19217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   46,  -39600.00000,-45572.55416,-44203.97358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   47,  -39600.00000,-42932.60312,-41564.26365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   48,  -39600.00000,-40292.32677,-38923.15811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   49,  -39600.00000,-37652.25208,-36283.50323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   1,   1,        Y,   1,   50,  -39600.00000,-35012.82271,-33644.34428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:26,
   1,  1,   2,   1,        X,   1,    1, 1460400.00000,1454430.64861,1455798.96925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    2, 1460400.00000,1454431.03241,1455798.67111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    3, 1460400.00000,1454431.30361,1455798.37273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    4, 1460400.00000,1454431.99485,1455798.63396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    5, 1460400.00000,1454431.89935,1455798.60520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    6, 1460400.00000,1457071.05414,1458438.78098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    7, 1460400.00000,1457071.13905,1458439.24484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    8, 1460400.00000,1457071.60960,1458439.65521,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,    9, 1460400.00000,1457071.31484,1458438.55385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   10, 1460400.00000,1457072.22161,1458438.22647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   11, 1460400.00000,1459710.76141,1461079.27786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   12, 1460400.00000,1459710.66734,1461079.16608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   13, 1460400.00000,1459711.32754,1461078.03946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   14, 1460400.00000,1459711.36161,1461078.67960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   15, 1460400.00000,1459711.24728,1461078.14406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   16, 1460400.00000,1462351.15874,1463718.62102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   17, 1460400.00000,1462351.29300,1463718.56684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   18, 1460400.00000,1462350.65850,1463718.88916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   19, 1460400.00000,1462351.73443,1463718.37633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   20, 1460400.00000,1462351.10198,1463717.43019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   21, 1460400.00000,1464991.58862,1466358.64460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   22, 1460400.00000,1464991.25347,1466358.33332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   23, 1460400.00000,1464991.04945,1466358.36700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   24, 1460400.00000,1464990.59670,1466358.03819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        X,   1,   25, 1460400.00000,1464990.66360,1466357.10175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   26,  -26400.00000,-32372.59009,-31004.47484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   27,  -26400.00000,-29732.37206,-28364.60567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   28,  -26400.00000,-27092.41963,-25724.62680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   29,  -26400.00000,-24452.10710,-23084.97788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   30,  -26400.00000,-21812.32313,-20444.75116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   31,  -26400.00000,-32372.34475,-31004.19511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   32,  -26400.00000,-29732.50073,-28365.23824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   33,  -26400.00000,-27092.22394,-25724.36846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   34,  -26400.00000,-24451.88547,-23084.41626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   35,  -26400.00000,-21812.19382,-20444.42590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   36,  -26400.00000,-32372.15300,-31003.51412,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   37,  -26400.00000,-29732.28067,-28363.76662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   38,  -26400.00000,-27091.19306,-25724.39925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   39,  -26400.00000,-24452.64216,-23084.33970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   40,  -26400.00000,-21812.24890,-20445.05080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   41,  -26400.00000,-32371.92702,-31003.27733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   42,  -26400.00000,-29731.98338,-28363.81375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   43,  -26400.00000,-27092.13996,-25723.69026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   44,  -26400.00000,-24451.23373,-23083.93993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   45,  -26400.00000,-21811.92186,-20444.99669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   46,  -26400.00000,-32372.82931,-31004.05674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   47,  -26400.00000,-29732.74843,-28364.37283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   48,  -26400.00000,-27092.74674,-25724.15410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   49,  -26400.00000,-24452.27161,-23084.11282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   2,   1,        Y,   1,   50,  -26400.00000,-21812.74198,-20444.66617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:29,
   1,  1,   3,   1,        X,   1,    1, 1460400.00000,1454430.61576,1455798.57233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,    2, 1460400.00000,1454431.39763,1455798.73771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
   1,  1,   3,   1,        X,   1,    3, 1460400.00000,1454431.71501,1455798.60066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/07 16:15:32,
