*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.022.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:16:14	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Temperatures at End                  	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999731.22878,69999924.46592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:16:53,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.86549,20000043.87532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:16:57,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999730.57661,69999924.16014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:16:57,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.17981,30000019.34069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:00,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999730.20797,69999923.69075,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:00,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.24021,39999994.52596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:04,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999730.97420,69999925.05252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:04,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.01663,49999969.06342,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:07,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999730.73293,69999924.57285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:07,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.24051,59999944.58672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:11,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999731.01718,69999925.29035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:11,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.07113,69999920.65044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:15,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999732.14911,69999926.39978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:15,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.50694,69999920.65616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:18,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999755.44952,59999949.32595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:18,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.72166,59999945.03919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:22,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999754.39958,59999948.36336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:22,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.28633,49999969.68432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:26,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999754.16126,59999948.22956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:26,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.97697,39999995.30785,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:29,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999754.93484,59999948.78050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:29,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.65915,30000018.73742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:33,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999753.75183,59999947.64597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:33,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.24472,20000044.18912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:36,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999754.21840,59999947.84052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:36,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.03887,10000070.04495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:40,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999754.95025,59999948.63505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:40,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.99447,   94.14779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:44,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999754.22083,59999947.66326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:44,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.83458,-9999881.78251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:47,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999753.70344,59999947.41081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:47,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.60250,-19999855.50436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:51,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999754.45001,59999948.13630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:51,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.08407,-29999831.91909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:55,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999753.78052,59999947.49825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:55,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.60619,-39999806.46602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:58,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999753.88860,59999947.28422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:17:58,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.57752,-49999780.37123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:02,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999754.79067,59999948.45584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:02,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.81177,-59999756.41578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:05,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999752.56218,59999946.09548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:05,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.77843,-69999730.23675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:09,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999752.74446,59999946.49229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:09,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.21418,-69999730.79975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:13,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999778.63627,49999972.41972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:13,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.63336,-59999757.42911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:16,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999778.97229,49999972.71041,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:16,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.71167,-49999781.87880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:20,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999779.99361,49999973.34029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:20,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.15623,-39999806.65334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:23,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999778.73831,49999972.44989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:23,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.14035,-29999832.20901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:27,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999778.57882,49999972.16339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:27,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.89462,-19999856.45853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:31,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999779.76985,49999973.74832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:31,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.09503,-9999882.10137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:34,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999778.97645,49999972.61779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:34,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -99.34661,   92.93511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:38,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999779.23318,49999973.07946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:38,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.75025,10000068.57575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:41,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999780.21809,49999973.81227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:41,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.26580,20000043.50038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:45,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999779.67691,49999973.63306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:45,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.71978,30000019.36895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:49,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999779.29318,49999972.72694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:49,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.62102,39999995.28820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:52,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999779.55660,49999973.90942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:52,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.74909,49999969.49976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:56,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999779.29962,49999972.87531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:56,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.42774,59999944.72284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:59,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999780.46599,49999974.24568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:18:59,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999726.97311,69999919.15754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:03,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999780.09448,49999973.65838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:03,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.42930,69999920.63336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:07,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999802.90160,39999996.51209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:07,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.13754,59999944.02931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:10,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999804.45644,39999998.02754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:10,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.17176,49999969.71525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:14,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999804.89188,39999998.86876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:14,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999801.74131,39999994.29251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:18,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999803.90227,39999998.11076,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:18,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999825.99557,30000018.52705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:21,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999804.34891,39999998.52048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:21,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.63617,20000042.85879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:25,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999804.30160,39999998.19592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:25,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.34719,10000067.60377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:28,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999804.91936,39999998.72268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:28,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.52777,   92.78627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:32,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999804.04248,39999997.74876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:32,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000075.06606,-9999882.66331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:19:36,
