*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.010.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:56:10	 UTC+09:00	
 Elapsed Time                         	 01:04:02	
 Temperatures at Start                	  0.0000	 23.0988	  0.0000	 23.0127	 23.2072	 23.0632	 23.0790	 23.0741	 23.1669	 23.4241	 23.0996	 12.8407	
 Temperatures at End                  	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 33:11	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.33494	      0.00000	      0.33494	      0.00000	
   Full distance variance half range  	      0.66988	
   Full X/Y shift half range          	      0.84867	
   Calc. distance variance half range 	      0.07274	
   Calc. X/Y shift half range         	      0.04819	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999730.06091,69999923.68273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:31,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.92070,39999995.12442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:35,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999730.95187,69999924.82614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:35,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.70016,49999969.85881,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:38,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999730.56438,69999924.40577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:38,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.22539,59999945.42911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:42,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999731.18830,69999925.10848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:42,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.37161,69999921.72429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:46,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999732.11158,69999926.19408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:46,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.62251,69999921.82611,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:49,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999755.28450,59999948.92979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:49,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.74286,59999945.92186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:53,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999754.28368,59999947.94921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:53,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.08380,49999970.36849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:57,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999754.19344,59999948.00010,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:57,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.42834,39999996.04272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:00,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999754.75697,59999948.77644,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:00,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.92156,30000019.26441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:04,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999753.53573,59999947.58663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:04,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.38754,20000044.38264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:08,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999753.94763,59999947.86705,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:08,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.91140,10000070.07838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:11,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999754.78715,59999948.55000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:11,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -98.21669,   93.98531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:15,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999753.99485,59999947.43980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:15,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.13544,-9999882.02006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:18,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999753.54106,59999947.39931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:18,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.19202,-19999855.98351,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:22,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999754.22964,59999947.91580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:22,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.92425,-29999832.71272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:26,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999753.53905,59999947.35544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:26,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.64698,-39999807.46043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:29,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999753.58016,59999946.99046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:29,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.77885,-49999781.39606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:33,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999754.46358,59999948.13419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:33,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.32593,-59999757.77944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:37,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999752.13273,59999946.00881,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:37,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.18274,-69999731.66853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:40,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999752.22180,59999946.29037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:40,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.88438,-69999732.32248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:44,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999778.12506,49999972.06037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:44,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.97583,-59999758.69043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:48,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999778.62429,49999972.51069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:48,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.86463,-49999782.87539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:51,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999779.52445,49999973.04914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:51,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-40000000.06068,-39999807.59073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:55,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999778.39772,49999972.34504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:55,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.90497,-29999832.90586,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:58,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999778.30747,49999972.03445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:34:58,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.36172,-19999857.10001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:02,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999779.54810,49999973.32094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:02,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.34854,-9999882.40896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:06,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999778.76444,49999972.50597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:06,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -99.45685,   92.63836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:09,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999778.96413,49999972.79420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:09,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.54782,10000068.55210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:13,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999780.15150,49999973.64638,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:13,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.18036,20000043.79661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:17,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999779.54696,49999973.53401,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:17,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.98148,30000019.72504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:20,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999778.97205,49999972.49157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:20,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.11318,39999995.78881,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:24,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999779.31159,49999973.49011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:24,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.40758,49999970.11640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:28,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999778.96250,49999972.36855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:28,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.29351,59999945.57538,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:31,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999780.35242,49999973.81589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:31,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.19690,69999920.03281,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:35,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999779.81578,49999973.24043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:35,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.55279,69999921.77606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:38,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999802.55439,39999996.12531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:38,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.93317,59999944.89283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:42,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999804.02248,39999997.44390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:42,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.98213,49999970.28260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:46,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999804.41831,39999998.30584,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:46,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.29282,39999994.92382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:49,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999803.52094,39999997.68600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:49,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.33258,30000018.87244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:53,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999804.00914,39999998.06422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:53,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.48101,20000043.04064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:57,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999803.95015,39999997.96959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:35:57,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.34378,10000067.67790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:00,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999804.48670,39999998.43227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:00,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.79628,   92.76631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:04,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999803.77705,39999997.68279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:04,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000075.34984,-9999882.91775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:36:07,
