*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.007.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:33:54	 UTC+09:00	
 Elapsed Time                         	 00:27:12	
 Temperatures at Start                	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Temperatures at End                  	  0.0000	 23.0826	  0.0000	 23.0127	 23.1905	 23.0631	 23.0791	 23.0739	 23.1980	 23.4560	 23.1188	 12.8578	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999742.05875,49999935.67259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:58,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.31249,-39999791.83177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:02,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999740.92616,49999935.04146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:02,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.07768,-29999817.11929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:06,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999741.06682,49999934.75535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:06,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.07883,-19999840.75823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:09,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999742.12983,49999936.17422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:09,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.91359,-9999865.94239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:13,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999741.22852,49999935.09616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:13,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -83.00237,  109.39187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:16,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999741.70841,49999935.71374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:16,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.07237,10000085.08821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:20,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999742.58582,49999936.33170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:20,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.03708,20000060.46738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:24,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999741.99374,49999936.10221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:24,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.89184,30000036.93766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:27,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999741.48394,49999935.55149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:27,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.26395,40000013.04193,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:31,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999742.16170,49999936.62827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:31,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.87390,49999987.59750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:34,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999741.79660,49999935.24571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:34,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.05562,59999963.03255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:38,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999742.77243,49999936.46050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:38,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.17299,69999937.93172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:42,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999742.50719,49999935.97525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:42,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.39321,69999939.60332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:45,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999765.10376,39999958.73048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:45,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.56765,59999962.57259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:49,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999766.55919,39999960.21172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:49,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.33465,49999987.73642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:53,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999767.31243,39999961.12059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:53,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.47103,40000012.22078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:56,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999766.29093,39999960.63318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:36:56,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.27407,30000035.98832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:00,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999766.65707,39999960.82672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:00,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.45291,20000059.89873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:03,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999766.54930,39999960.70752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:03,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999892.06549,10000084.25143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:07,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999767.23038,39999961.23264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:07,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -83.26969,  109.27015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:11,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999766.52688,39999960.46086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:11,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000058.81082,-9999866.51807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:37:14,
