*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.023.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:43:33	 UTC+09:00	
 Elapsed Time                         	 00:28:26	
 Temperatures at Start                	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Temperatures at End                  	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.07619,39999995.39933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:48,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999755.12409,59999949.08654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:48,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.73158,30000018.85798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:52,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999753.98071,59999947.77416,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:52,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.34946,20000044.31911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:56,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999754.28801,59999947.98260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:56,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.19298,10000070.10762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:59,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999755.15721,59999948.72062,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:59,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.96785,   94.31882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:03,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999754.32962,59999947.77933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:03,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.75095,-9999881.77386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:06,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999753.87698,59999947.51175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:06,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.41615,-19999855.34738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:10,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999754.70069,59999948.35965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:10,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.98664,-29999831.81738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:14,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999753.84454,59999947.59362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:14,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.32237,-39999806.30793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:17,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999753.97421,59999947.35459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:17,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.39398,-49999780.20479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:21,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999754.84694,59999948.62064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:21,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.70831,-59999756.37357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:24,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999752.69198,59999946.42690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:24,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.50975,-69999730.09458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:28,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999752.89643,59999946.68138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:28,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.08744,-69999730.61400,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:32,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999778.63631,49999972.29871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:32,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.43277,-59999757.28369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:35,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999779.26477,49999972.94194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:35,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.63241,-49999781.65118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:39,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999780.10254,49999973.51600,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:39,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.90987,-39999806.49707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:43,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999778.76804,49999972.85169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:43,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.93537,-29999831.99321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:46,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999778.82668,49999972.40315,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:46,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.61908,-19999856.34354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:50,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999780.02331,49999973.81283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:50,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.03583,-9999881.98363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:53,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999779.12328,49999972.86479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:53,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -99.07644,   92.96468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:57,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999779.42336,49999973.22022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:45:57,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.78022,10000068.58626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:01,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999780.47081,49999974.03629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:01,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.30527,20000043.54148,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:04,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999779.90872,49999973.71445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:04,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.86234,30000019.41990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:08,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999779.47184,49999972.93656,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:08,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.73112,39999995.36183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:11,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999779.91514,49999974.21050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:11,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.82122,49999969.51648,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:15,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999779.47709,49999972.99964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:15,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.54581,59999944.85643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:19,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999780.76330,49999974.45844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:19,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.21266,69999919.06226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:22,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999780.22129,49999973.80870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:22,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.62844,69999920.82006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:26,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999803.09462,39999996.89484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:26,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999751.99815,59999944.20367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:30,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999804.66957,39999998.35115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:30,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.14599,49999969.81689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:33,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999805.09378,39999999.24592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:33,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999801.88977,39999994.42407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:37,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999804.18227,39999998.27207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:37,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.06582,30000018.56250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:40,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999804.61111,39999998.61423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:40,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.67876,20000043.00323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:44,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999804.44529,39999998.34506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:44,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.54614,10000067.65111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:48,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999805.17491,39999998.85940,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:48,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.38469,   92.97847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:51,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999804.28010,39999997.97696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:51,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.94409,-9999882.58650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:46:55,
