*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.025.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:40:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Temperatures at End                  	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.71144,   94.46837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:43,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999754.57315,59999948.11372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:43,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.54844,-9999881.40868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:46,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999754.28937,59999947.94479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:46,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.18154,-19999855.16072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:50,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999754.92119,59999948.57466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:50,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.75823,-29999831.46768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:54,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999754.27089,59999947.90863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:54,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.16495,-39999806.13674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:57,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999754.26779,59999947.81338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:57,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.11174,-49999779.95631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:01,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999755.27418,59999948.95223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:01,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.52342,-59999756.17140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:05,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999753.04357,59999946.64859,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:05,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.25644,-69999729.84419,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:08,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999753.21471,59999947.02635,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:08,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.70859,-69999730.42016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:12,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999779.06366,49999972.74823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:12,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.28590,-59999757.09314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:15,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999779.47591,49999973.20140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:15,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.31022,-49999781.51476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:19,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999780.40367,49999973.70651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:19,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.53544,-39999806.22491,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:23,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999779.21559,49999972.97811,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:23,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.70238,-29999831.77460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:26,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999779.21497,49999972.73614,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:26,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.44572,-19999856.19561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:30,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999780.38356,49999974.09970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:30,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.80779,-9999881.70369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:34,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999779.52946,49999973.07068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:34,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -98.88353,   93.24430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:37,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999779.77263,49999973.55704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:37,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.98793,10000068.86896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:41,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999780.84726,49999974.36506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:41,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.50463,20000043.74568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:44,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999780.32843,49999974.18696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:44,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.01086,30000019.55568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:48,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999779.80417,49999973.33716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:48,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.91693,39999995.40258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:52,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999780.14935,49999974.44546,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:52,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.81986,49999969.68309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:55,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999779.81694,49999973.38117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:55,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.50074,59999944.94550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:59,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999780.98479,49999974.77680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:42:59,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.19356,69999919.25114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:03,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999780.68776,49999974.27370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:03,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.53553,69999920.95844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:06,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999803.55684,39999997.31893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:06,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.19441,59999944.31488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:10,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999805.01669,39999998.78718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:10,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.37551,49999969.86067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:14,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999805.40829,39999999.53375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:14,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999801.98908,39999994.60375,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:17,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999804.56458,39999998.74056,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:17,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.34276,30000018.70282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:21,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999805.01221,39999998.98687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:21,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.65443,20000043.17338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:25,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999804.89768,39999998.64214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:25,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.77870,10000067.79007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:28,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999805.43262,39999999.26764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:28,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.17537,   93.16336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:32,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999804.68778,39999998.33145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:32,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.66853,-9999882.41197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:43:35,
