*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.011.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:00:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Temperatures at End                  	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999730.63207,69999923.94165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:00:53,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.52014,20000044.60289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:00:57,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999729.98179,69999923.75007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:00:57,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.96971,30000020.03333,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:00,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999729.59104,69999923.36872,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:00,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.31612,39999995.47298,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:04,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999730.38459,69999924.35553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:04,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.08255,49999970.26641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:07,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999730.13544,69999923.95548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:07,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.69242,59999945.67935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:11,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999730.58964,69999924.66376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:11,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.59944,69999922.05318,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:15,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999731.57570,69999925.68434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:15,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.83413,69999922.13737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:18,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999754.86614,59999948.46370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:18,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.14444,59999946.18898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:22,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999753.72278,59999947.51512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:22,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.41412,49999970.67436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:26,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999753.58792,59999947.55346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:26,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.77557,39999996.30681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:29,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999754.19772,59999948.32568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:29,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.28011,30000019.59831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:33,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999753.01751,59999947.10736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:33,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.78948,20000044.82330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:37,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999753.40631,59999947.18951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:37,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.38908,10000070.40929,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:40,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999754.30527,59999948.01588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:40,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.76423,   94.41742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:44,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999753.36721,59999946.99365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:44,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.65998,-9999881.63019,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:47,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999753.11667,59999946.77340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:47,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.64243,-19999855.46664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:51,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999753.76431,59999947.29186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:51,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.50483,-29999832.13902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:55,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999752.96837,59999946.63830,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:55,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.09881,-39999807.00209,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:58,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999752.86160,59999946.50119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:01:58,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.09363,-49999781.00709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:02,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999753.97996,59999947.83548,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:02,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.57875,-59999757.05358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:06,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999751.46189,59999945.33276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:06,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.61104,-69999731.14669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:09,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999751.87555,59999945.66012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:09,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.22100,-69999731.67855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:13,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999777.58565,49999971.49856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:13,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.48929,-59999758.30833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:17,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999778.18795,49999971.91542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:17,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.29234,-49999782.32225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:20,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999778.94383,49999972.61310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:20,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.51245,-39999807.04512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:24,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999777.97416,49999971.77009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:24,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.22914,-29999832.36652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:27,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999777.82274,49999971.33472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:27,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.75392,-19999856.49478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:31,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999779.06785,49999972.90622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:31,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.85330,-9999881.87442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:35,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999778.13640,49999971.73818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:35,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -99.11281,   93.39631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:38,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999778.44897,49999972.30224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:38,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.08895,10000069.06044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:42,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999779.53099,49999973.12632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:42,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.78231,20000044.11750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:46,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999778.87316,49999972.99143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:46,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.31752,30000020.27273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:49,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999778.43585,49999972.02823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:49,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.59319,39999996.17031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:53,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999778.91743,49999973.14522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:53,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.72246,49999970.54341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:57,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999778.56730,49999971.88398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:02:57,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.77805,59999945.86704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:00,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999779.71323,49999973.29725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:00,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.63255,69999920.46453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:04,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999779.44026,49999972.76844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:04,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.92998,69999922.06165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:07,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999801.93816,39999995.54509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:07,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.32641,59999945.29834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:11,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999803.48631,39999996.92430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:11,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.19672,49999970.80221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:15,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999803.97557,39999997.92526,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:15,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.60052,39999995.38780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:18,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999803.02652,39999997.34498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:18,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.68628,30000019.46716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:22,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999803.42233,39999997.60354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:22,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.00085,20000043.45382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:26,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999803.44028,39999997.38226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:26,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.73321,10000068.14039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:29,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999804.06668,39999997.95660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:29,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.17347,   93.14891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:33,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999803.07179,39999997.10221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:33,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.89709,-9999882.47495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:03:36,
