*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 12:49:18	 UTC+09:00	
 Elapsed Time                         	 00:27:23	
 Temperatures at Start                	  0.0000	 23.2135	  0.0000	 23.0144	 23.1196	 23.0625	 23.0845	 23.0771	 23.3951	 23.6093	 23.2936	 12.8632	
 Temperatures at End                  	  0.0000	 23.0669	  0.0000	 23.0136	 23.1799	 23.0623	 23.0809	 23.0760	 23.3537	 23.5820	 23.2512	 12.8486	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999740.93970,59999934.90543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:25,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999785.58127,49999977.94974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:28,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999741.16657,59999935.08788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:28,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999810.33742,40000002.63761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:32,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999742.63528,59999936.43158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:32,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.94729,30000025.13939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:35,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999741.01938,59999934.92669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:35,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.95377,20000050.17759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:39,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999741.64942,59999935.41680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:39,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999883.06586,10000075.13174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:43,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999742.26910,59999936.04077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:43,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -93.72881,   98.42975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:46,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999741.53431,59999935.03316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:46,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.51149,-9999878.27160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:50,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999741.40708,59999935.02628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:50,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.02189,-19999853.07732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:54,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999741.70939,59999935.37949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:54,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.25991,-29999831.22794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:57,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999741.38901,59999935.22911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:57,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.43691,-39999806.43956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:01,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999741.32579,59999934.70213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:01,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.32143,-49999781.15479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:04,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999742.26210,59999935.95426,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:04,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.50201,-59999758.10840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:08,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999740.28552,59999934.18154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:08,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.39203,-69999733.01268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:12,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999740.25568,59999934.04432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:12,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.93919,-69999733.30707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:15,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999766.65635,49999960.46345,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:15,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999951.32693,-59999759.14719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:19,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999767.12858,49999960.69060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:19,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.32572,-49999782.27131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:23,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999768.24697,49999961.64709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:23,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.80832,-39999806.48927,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:26,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999766.65424,49999960.52204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:26,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.73460,-29999830.85325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:30,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999766.68737,49999960.36580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:30,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.13591,-19999853.83060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:33,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999767.63585,49999961.50498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:33,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.81292,-9999878.82719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:37,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999767.17811,49999960.68369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:37,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -95.32008,   97.12842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:41,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999767.27515,49999961.22321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:41,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999881.32668,10000073.36011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:44,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999767.85962,49999961.29801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:44,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999856.90410,20000049.11377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:48,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999766.82436,49999960.78734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:48,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999834.07618,30000026.03803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:52,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999766.45926,49999959.94370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:52,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999809.92572,40000002.65192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:55,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999766.68077,49999960.86519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:55,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999785.70611,49999977.49642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:59,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999766.22339,49999959.84160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:51:59,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999761.53944,59999953.80160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:02,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999766.84582,49999960.58976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:02,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999737.19898,69999929.25352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:06,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999766.79208,49999960.26706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:06,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.35524,69999930.56976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:10,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999789.37682,39999983.31666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:10,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999760.99383,59999953.21703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:13,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999791.35239,39999985.00627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:13,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999785.24764,49999977.97704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:17,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999791.69618,39999985.87703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:17,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999809.03974,40000001.63663,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:21,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999790.76923,39999984.90912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:21,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999832.14967,30000024.66346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:24,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999791.47101,39999985.54591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:24,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999855.97002,20000048.39494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:28,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999791.71170,39999985.58543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:28,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.44939,10000072.52965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:32,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999792.66888,39999986.45399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:32,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -95.24775,   96.86994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:35,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999791.76856,39999985.53969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:35,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.15121,-9999878.98775,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:52:39,
