*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.013.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:55:02	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Temperatures at End                  	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999729.80177,69999923.05964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:39,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.30133,20000045.16316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:43,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999729.14382,69999922.87817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:43,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.81496,30000020.72924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:47,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999728.73796,69999922.57906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:47,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.89237,39999996.25074,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:50,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999729.58980,69999923.45522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:50,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.67412,49999970.89081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:54,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999729.28972,69999923.07006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:54,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.13521,59999946.42078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:58,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999729.74415,69999923.77781,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:55:58,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.20524,69999922.76731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:01,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999730.90728,69999924.89358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:01,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.48509,69999922.78520,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:05,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999753.90668,59999947.72322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:05,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.83079,59999946.84213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:08,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999752.97083,59999946.76913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:08,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.17294,49999971.32868,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:12,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999752.71968,59999946.56181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:12,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.58154,39999996.92806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:16,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999753.37605,59999947.47566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:16,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.06450,30000020.37294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:19,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999752.27622,59999946.25448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:19,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.53350,20000045.53831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:23,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999752.64376,59999946.46807,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:23,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.37894,10000071.21764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:26,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999753.39236,59999947.16569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:26,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -96.81063,   95.29453,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:30,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999752.54483,59999946.22341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:30,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.96591,-9999880.67511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:34,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999752.18177,59999945.91171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:34,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.78496,-19999854.52580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:37,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999752.86301,59999946.51598,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:37,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.44729,-29999831.15715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:41,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999752.16942,59999945.84405,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:41,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.24259,-39999805.94960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:45,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999752.14052,59999945.65601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:45,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.15773,-49999779.86985,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:48,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999753.24874,59999946.83106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:48,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.49201,-59999756.14690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:52,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999750.64144,59999944.52044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:52,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.47293,-69999729.82291,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:55,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999750.99133,59999944.80925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:55,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.04455,-69999730.49534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:59,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999776.49276,49999970.36537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:56:59,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.41949,-59999757.01120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:03,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999777.23253,49999971.05896,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:03,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.30185,-49999781.31642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:06,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999778.16075,49999971.67764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:06,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.43641,-39999805.98000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:10,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999776.97731,49999971.01717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:10,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.35310,-29999831.33703,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:14,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999777.00116,49999970.64669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:14,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.82197,-19999855.57808,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:17,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999778.14401,49999972.09977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:17,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.02145,-9999881.15334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:21,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999777.26225,49999970.90909,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:21,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -98.19280,   94.21183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:24,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999777.54098,49999971.38197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:24,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.98353,10000069.85848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:28,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999778.62513,49999972.25707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:28,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.49043,20000044.80032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:32,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999778.10843,49999972.12917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:32,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.20550,30000020.99933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:35,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999777.68047,49999971.30241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:35,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.23156,39999996.97921,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:39,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999778.13343,49999972.41931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:39,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.62610,49999971.24014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:42,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999777.81080,49999971.16229,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:42,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.44576,59999946.56713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:46,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999778.87405,49999972.55746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:46,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.32469,69999921.00245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:50,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999778.67775,49999971.91047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:50,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.59300,69999922.74518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:53,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999801.25880,39999994.94964,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:53,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.06301,59999945.95444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:57,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999802.84573,39999996.17103,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:57:57,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.05190,49999971.37928,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:01,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999803.15909,39999997.10422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:01,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.44332,39999995.98685,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:04,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999802.26747,39999996.32744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:04,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.40568,30000020.15748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:08,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999802.59223,39999996.77353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:08,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.85813,20000044.27377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:11,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999802.59520,39999996.61363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:11,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.72548,10000068.93028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:15,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999803.23030,39999997.06919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:15,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -98.22552,   94.01388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:19,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999802.42297,39999996.12845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:19,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.97469,-9999881.60878,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:58:22,
