*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.017.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 20:44:10	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0111	  0.0000	 23.0105	 23.1392	 23.0610	 23.0763	 23.0715	 23.0863	 23.3277	 23.0652	 12.8525	
 Temperatures at End                  	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999729.10330,69999922.36604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:48,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.28745,20000046.26625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:52,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999728.45809,69999922.14324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:52,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.77308,30000021.79577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:55,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999728.05416,69999921.88123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:55,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.87212,39999997.11774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:59,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999728.99370,69999922.83374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:59,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.60880,49999971.76437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:03,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999728.68713,69999922.44833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:03,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.95168,59999947.26865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:06,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999729.18163,69999923.22743,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:06,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.94007,69999923.30974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:10,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999730.24314,69999924.19072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:10,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.24898,69999923.54238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:13,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999753.46815,59999947.20637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:13,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.48744,59999947.82049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:17,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999752.40362,59999946.21889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:17,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.10771,49999972.22214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:21,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999752.22097,59999946.17217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:21,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.54687,39999997.98440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:24,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999752.81194,59999946.80476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:24,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.22433,30000021.38233,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:28,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999751.72711,59999945.42952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:28,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.70302,20000046.67554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:32,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999751.86704,59999945.79869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:32,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.43476,10000072.49949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:35,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999752.80048,59999946.44054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:35,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -95.74964,   96.60567,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:39,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999752.00032,59999945.39018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:39,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.57706,-9999879.43425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:42,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999751.38978,59999945.28880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:42,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.38562,-19999853.18530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:46,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999752.33508,59999945.90384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:46,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.04624,-29999829.75947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:50,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999751.56551,59999945.13576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:50,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.52579,-39999804.45286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:53,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999751.43642,59999944.90429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:53,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.46188,-49999778.35681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:57,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999752.46016,59999945.96261,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:45:57,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.81730,-59999754.40826,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:01,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999749.91088,59999943.86300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:01,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.63302,-69999728.32172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:04,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999750.13326,59999944.03529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:04,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.31915,-69999728.82188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:08,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999776.02407,49999969.79356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:08,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.62270,-59999755.35753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:11,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999776.53001,49999970.40176,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:11,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.58632,-49999779.72693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:15,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999777.44402,49999970.80179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:15,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.90638,-39999804.55849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:19,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999776.44879,49999970.14143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:19,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.76084,-29999829.97283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:22,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999776.28079,49999969.80519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:22,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.56202,-19999854.28301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:26,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999777.45809,49999971.36519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:26,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.63848,-9999879.73479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:30,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999776.65342,49999970.23740,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:30,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -96.86805,   95.46468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:33,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999776.97281,49999970.76012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:33,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.09125,10000071.01225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:37,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999778.01073,49999971.49680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:37,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.62017,20000046.03038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:40,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999777.58419,49999971.56680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:40,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.16945,30000022.02134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:44,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999777.06601,49999970.72397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:44,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.33920,39999997.90223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:48,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999777.61759,49999971.72131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:48,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.49416,49999972.18789,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:51,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999777.14067,49999970.66476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:51,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.28225,59999947.44997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:55,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999778.30202,49999972.04064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:55,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.96024,69999921.87680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:58,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999778.15225,49999971.52080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:46:58,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.39247,69999923.56651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:02,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999800.89257,39999994.48396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:02,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.83760,59999946.87738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:06,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999802.36145,39999995.75672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:06,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.96120,49999972.41647,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:09,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999802.66352,39999996.64339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:09,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.47139,39999997.00799,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:13,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999801.65372,39999995.85183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:13,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.56984,30000021.09815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:16,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999802.18104,39999996.24752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:16,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.05306,20000045.40793,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:20,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999801.98616,39999996.11172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:20,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.79199,10000070.08325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:24,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999802.70233,39999996.43292,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:24,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -97.03488,   95.37404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:27,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999801.71036,39999995.58888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:27,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.64965,-9999880.23393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:47:31,
