*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.005.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:39:12	 UTC+09:00	
 Elapsed Time                         	 00:27:25	
 Temperatures at Start                	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Temperatures at End                  	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999699.02212,69999892.32888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:39:51,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.34389,20000058.31452,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:39:55,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999698.43965,69999892.21989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:39:55,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999841.96418,30000034.03534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:39:58,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999698.10207,69999891.76213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:39:58,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999817.53186,40000009.95523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:02,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999699.09657,69999893.14810,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:02,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999792.70850,49999984.89317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:06,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999698.48081,69999892.22804,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:06,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.77510,59999960.88124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:09,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999698.90774,69999892.88838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:09,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.08348,69999937.47773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:13,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999699.97902,69999894.25119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:13,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.29064,69999937.59169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:17,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999723.11300,59999916.88660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:17,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.05770,59999961.28723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:20,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999722.09436,59999915.90207,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:20,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.07829,49999985.31563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:24,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999721.84453,59999915.79430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:24,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.27268,40000010.63876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:28,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999722.68217,59999916.72885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:28,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999841.24773,30000033.63965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:31,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999721.38713,59999915.43242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:31,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.39623,20000058.51449,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:35,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999721.73134,59999915.51813,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:35,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999891.92624,10000084.03028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:38,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999722.47251,59999916.39397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:38,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -84.68314,  107.67366,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:42,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999721.70680,59999915.32355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:42,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.92728,-9999868.69119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:46,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999721.35342,59999915.27235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:46,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000035.47354,-19999843.20191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:49,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999722.10077,59999915.91727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:49,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000012.43018,-29999820.18932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:53,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999721.31806,59999915.03582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:53,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999987.41171,-39999795.21769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:57,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999721.14013,59999914.86246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:40:57,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.87510,-49999769.58669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:00,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999722.26443,59999916.20777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:00,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999938.66123,-59999746.13186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:04,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999719.76455,59999913.69822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:04,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999912.90252,-69999720.35599,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:07,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999720.08203,59999914.11739,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:07,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999913.39204,-69999721.03510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:11,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999745.89602,49999939.87012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:11,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999939.40191,-59999746.97133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:15,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999746.52330,49999940.55593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:15,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999962.95636,-49999770.96511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:18,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999747.52654,49999941.00158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:18,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999987.91491,-39999795.32640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:22,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999746.29494,49999940.24001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:22,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000012.28685,-29999820.29642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:26,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999746.40371,49999940.10127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:26,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000036.28052,-19999844.01154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:29,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999747.62214,49999941.56791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:29,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.84750,-9999868.90777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:33,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999746.78308,49999940.27046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:33,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -85.96494,  106.48592,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:37,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999746.83483,49999940.84856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:37,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999890.44134,10000082.37018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:40,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999747.96644,49999941.73028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:40,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999865.34120,20000057.73502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:44,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999747.57102,49999941.64952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:44,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.38633,30000034.19626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:48,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999746.70521,49999940.39815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:48,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999817.88337,40000010.51296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:51,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999747.10899,49999941.39249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:51,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.38823,49999985.12440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:55,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999746.91721,49999940.30834,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:55,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.67750,59999960.88858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:58,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999747.74266,49999941.30158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:41:58,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.00890,69999935.96537,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:02,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999747.40991,49999940.87758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:02,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.32043,69999937.44252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:06,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999769.97874,39999963.71264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:06,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999768.25963,59999960.23643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:09,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999771.74565,39999965.37224,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:09,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999792.93507,49999985.33738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:13,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999772.12498,39999966.16198,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:13,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999817.08516,40000009.63716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:17,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999771.39642,39999965.55037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:17,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999840.73648,30000033.36083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:20,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999771.72940,39999965.86576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:20,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999864.76740,20000057.17613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:24,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999771.96946,39999965.96324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:24,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999889.15903,10000081.49141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:28,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999772.43711,39999966.50595,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:28,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -85.92961,  106.30395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:31,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999771.76051,39999965.60196,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:31,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000061.77227,-9999869.37842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:42:35,
