*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.003.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 13:44:07	 UTC+09:00	
 Elapsed Time                         	 00:27:41	
 Temperatures at Start                	  0.0000	 23.1171	  0.0000	 23.0124	 23.1690	 23.0624	 23.0790	 23.0738	 23.3181	 23.5572	 23.2169	 12.8634	
 Temperatures at End                  	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999706.77403,69999900.04251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:44:45,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999862.49150,20000054.42364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:44:49,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999706.09378,69999900.02055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:44:49,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999838.47840,30000030.50853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:44:52,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999705.68131,69999899.45874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:44:52,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.28081,40000006.60293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:44:56,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999706.55619,69999900.56532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:44:56,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999789.56731,49999981.62731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:00,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999706.18222,69999900.10912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:00,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999765.61832,59999957.93891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:03,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999706.67332,69999900.85105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:03,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.31660,69999934.95141,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:07,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999707.52297,69999901.85154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:07,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.63804,69999934.85902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:11,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999730.78187,59999924.68001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:11,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999766.09371,59999958.38154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:14,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999729.48927,59999923.40824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:14,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999789.92417,49999982.14778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:18,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999729.69576,59999923.46471,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:18,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.76205,40000007.26120,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:21,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999730.32228,59999924.66529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:21,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999837.77275,30000030.08815,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:25,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999729.19270,59999923.25926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:25,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999862.95996,20000055.05098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:29,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999729.62496,59999923.45652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:29,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999887.97310,10000080.07371,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:32,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999730.24399,59999924.04654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:32,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -88.52113,  103.70978,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:36,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999729.91493,59999923.50916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:36,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000064.92124,-9999872.70525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:40,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999729.20294,59999922.85428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:40,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000039.68318,-19999847.64080,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:43,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999729.70953,59999923.42377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:43,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000016.76554,-29999824.69547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:47,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999729.03468,59999923.00913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:47,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999992.14339,-39999800.02710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:50,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999729.07429,59999922.69439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:50,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999966.74640,-49999774.40085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:54,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999730.05503,59999923.97591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:54,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999943.58441,-59999751.11797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:58,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999727.87808,59999921.74025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:45:58,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999918.09355,-69999725.55877,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:01,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999728.28043,59999922.35385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:01,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999918.81305,-69999726.27358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:05,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999754.04064,49999947.94057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:05,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999944.40810,-59999751.96087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:09,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999754.33478,49999948.21226,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:09,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999968.08180,-49999775.98633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:12,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999755.77773,49999949.32361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:12,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999992.64744,-39999800.07555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:16,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999754.25998,49999948.25290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:16,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000016.89736,-29999824.74197,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:19,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999754.41030,49999948.08018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:19,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000040.72976,-19999848.38248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:23,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999755.38932,49999949.28636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:23,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000065.05666,-9999873.14023,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:27,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999754.39507,49999947.93442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:27,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -89.76201,  102.56805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:30,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999754.95541,49999948.98566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:30,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999886.57554,10000078.62205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:34,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999755.68143,49999949.30950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:34,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999861.85064,20000054.25889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:38,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999754.87385,49999949.02761,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:38,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999839.02247,30000030.67981,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:41,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999754.46056,49999948.25922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:41,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999814.51319,40000007.14015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:45,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999755.02402,49999949.28273,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:45,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999790.20005,49999982.00661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:49,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999754.67604,49999948.08370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:49,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999765.78309,59999957.91415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:52,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999755.31280,49999949.03064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:52,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999740.95695,69999932.67841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:56,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999755.24946,49999948.67904,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:56,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.35295,69999934.51011,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:59,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999777.52867,39999971.33842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:46:59,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999765.29135,59999957.36575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:03,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999779.21335,39999973.06754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:03,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999789.76972,49999982.28161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:07,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999779.95750,39999973.86646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:07,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999813.76930,40000006.29376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:10,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999779.10051,39999973.22022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:10,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999837.39342,30000029.89489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:14,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999779.29409,39999973.53632,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:14,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999861.07008,20000053.63275,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:18,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999779.52083,39999973.64100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:18,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999885.36347,10000077.61247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:21,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999780.40139,39999974.41458,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:21,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -89.82735,  102.33407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:25,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999779.60437,39999973.37678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:25,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000065.93756,-9999873.47547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 13:47:29,
