*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.014.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 19:22:19	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Temperatures at End                  	  0.0000	 23.0244	  0.0000	 23.0113	 23.1213	 23.0619	 23.0779	 23.0728	 23.1005	 23.3467	 23.0697	 12.8535	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999752.30268,59999946.17508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:40,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.53761,10000071.68657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:43,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999753.17754,59999946.84438,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:43,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -96.48372,   95.76707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:47,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999752.33039,59999945.97735,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:47,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.68341,-9999880.47843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:51,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999751.96758,59999945.61942,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:51,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.36465,-19999854.26587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:54,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999752.71333,59999946.21409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:54,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.97620,-29999830.80064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:58,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999751.92432,59999945.65440,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:58,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.58545,-39999805.52894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:02,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999751.86707,59999945.33701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:02,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.61744,-49999779.57134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:05,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999752.94424,59999946.54280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:05,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.03613,-59999755.53029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:09,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999750.42995,59999944.25889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:09,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.96358,-69999729.53765,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:12,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999750.61254,59999944.53460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:12,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.46559,-69999730.07683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:16,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999776.37781,49999970.24911,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:16,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.75921,-59999756.50145,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:20,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999776.91957,49999970.74138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:20,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.88324,-49999780.77518,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:23,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999777.80809,49999971.42484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:23,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.02376,-39999805.47164,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:27,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999776.78191,49999970.56043,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:27,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.83724,-29999830.87788,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:31,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999776.82023,49999970.26089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:31,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.42874,-19999855.11758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:34,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999777.91156,49999971.70240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:34,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.52707,-9999880.64479,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:38,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999777.26734,49999970.67619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:38,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -97.75525,   94.59631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:41,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999777.45100,49999971.14579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:41,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.34531,10000070.16748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:45,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999778.41950,49999972.06915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:45,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.92080,20000045.24109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:49,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999777.70124,49999971.92017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:49,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.38205,30000021.32131,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:52,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999777.27789,49999970.95494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:52,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.54603,39999997.31305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:56,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999777.92180,49999972.09347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:24:56,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.79445,49999971.49294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:00,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999777.57564,49999970.83515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:00,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.59723,59999946.92913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:03,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999778.53253,49999972.12725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:03,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.38671,69999921.46700,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:07,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999778.33346,49999971.68313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:07,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.71664,69999923.03713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:10,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999800.91894,39999994.73195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:10,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.24391,59999946.18420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:14,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999802.68135,39999996.11572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:14,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.26109,49999971.74876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:18,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999802.97239,39999996.97001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:18,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.76987,39999996.27833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:21,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999802.03838,39999996.18359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:21,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.85272,30000020.35669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:25,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999802.39841,39999996.55975,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:25,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.33349,20000044.62422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:29,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999802.19720,39999996.41784,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:29,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.83412,10000069.45500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:32,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999802.89180,39999996.79918,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:32,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -97.89784,   94.38857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:36,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999802.15778,39999995.86407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:36,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.52118,-9999881.24939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:25:39,
