*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.027.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:34:57	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Temperatures at End                  	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999732.17262,69999925.14324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:36,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.12330,20000044.21680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:39,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999731.30981,69999924.96631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:39,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.61696,30000019.50803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:43,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999731.07879,69999924.65004,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:43,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.57109,39999994.77791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:47,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999731.98831,69999925.68445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:47,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.11121,49999969.31741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:50,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999731.58672,69999925.33585,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:50,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.30310,59999944.68589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:54,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999732.03093,69999926.30380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:54,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.96110,69999920.79020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:57,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999732.91505,69999927.37714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:35:57,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.39539,69999920.93874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:01,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999756.39745,59999950.35301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:01,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.82829,59999945.30843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:05,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999755.48672,59999949.38701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:05,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.53843,49999969.72171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:08,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999755.29387,59999949.22270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:08,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.20769,39999995.45948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:12,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999755.90303,59999949.72347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:12,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.91307,30000019.02569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:15,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999754.73702,59999948.44007,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:15,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.43760,20000044.56382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:19,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999754.92354,59999948.72334,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:19,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.38877,10000070.39082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:23,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999755.82675,59999949.33843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:23,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.53744,   94.57756,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:26,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999754.95199,59999948.50560,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:26,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.34507,-9999881.35754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:30,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999754.65685,59999948.36052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:30,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.16418,-19999855.14134,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:33,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999755.40023,59999948.76965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:33,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.51731,-29999831.47385,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:37,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999754.60810,59999948.29577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:37,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.06970,-39999805.94721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:41,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999754.55931,59999948.09258,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:41,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.96045,-49999779.85174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:44,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999755.66041,59999949.24822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:44,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.26383,-59999755.95430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:48,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999753.37643,59999946.97161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:48,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.02045,-69999729.66006,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:52,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999753.60855,59999947.21653,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:52,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.44723,-69999730.11544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:55,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999779.27360,49999973.06039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:55,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.95672,-59999756.78806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:59,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999779.98794,49999973.54639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:36:59,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.05882,-49999781.19628,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:02,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999780.76632,49999974.17933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:02,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.50435,-39999806.08986,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:06,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999779.51930,49999973.49754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:06,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.47138,-29999831.50361,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:10,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999779.61026,49999973.02015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:10,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.23980,-19999855.94304,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:13,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999780.69863,49999974.48506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:13,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.45775,-9999881.69631,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:17,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999780.06622,49999973.41613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:17,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -98.89949,   93.41206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:21,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999780.19563,49999973.85408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:21,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.03857,10000068.96102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:24,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999781.25891,49999974.71657,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:24,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.64759,20000043.89086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:28,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999780.77499,49999974.42847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:28,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.03766,30000019.66329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:31,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999780.21637,49999973.66894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:31,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.97294,39999995.47853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:35,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999780.51410,49999974.80310,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:35,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.82321,49999969.75212,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:39,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999780.18997,49999973.75845,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:39,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.61912,59999944.90107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:42,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999781.34493,49999975.16245,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:42,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.30778,69999919.12407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:46,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999781.05042,49999974.72733,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:46,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.63883,69999920.89873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:49,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999803.84409,39999997.73625,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:49,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.11760,59999944.34778,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:53,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999805.53969,39999999.21017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:53,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.27070,49999969.93032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:57,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999805.94393,40000000.02504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:37:57,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.05805,39999994.56724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:00,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999804.91491,39999999.17503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:00,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.38085,30000018.73823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:04,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999805.33301,39999999.39238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:04,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.94953,20000043.15091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:08,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999805.22883,39999999.19930,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:08,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.70354,10000068.04133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:11,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999806.02871,39999999.47857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:11,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.01571,   93.26771,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:15,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999804.98937,39999998.73519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:15,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.62776,-9999882.25983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:38:18,
