*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.006.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:06:37	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.2118	  0.0000	 23.0124	 23.1857	 23.0631	 23.0786	 23.0734	 23.2367	 23.4920	 23.1469	 12.8460	
 Temperatures at End                  	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999695.16706,69999889.04574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:22,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.80656,40000011.14086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:26,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999696.08266,69999890.12741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:26,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999793.95311,49999986.08331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:29,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999695.86549,69999889.60755,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:29,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.81356,59999961.89588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:33,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999696.50937,69999890.47832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:33,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.13489,69999938.66143,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:37,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999697.09094,69999891.22914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:37,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.30999,69999938.57492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:40,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999720.46464,59999914.25055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:40,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.28092,59999962.49248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:44,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999719.33378,59999913.04573,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:44,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.43904,49999986.53967,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:47,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999719.16714,59999913.08503,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:47,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.39337,40000011.82170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:51,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999720.00038,59999913.94786,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:51,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.63429,30000034.86932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:55,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999718.71278,59999912.68780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:55,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999867.69659,20000059.80923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:58,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999719.04577,59999913.04172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:07:58,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.21615,10000085.29340,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:02,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999719.66652,59999913.50587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:02,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -83.13539,  109.17420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:06,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999719.25660,59999912.86255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:06,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.35650,-9999867.28888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:09,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999718.72336,59999912.42655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:09,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000033.48825,-19999841.39444,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:13,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999718.95038,59999912.89260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:13,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000010.57289,-29999818.23857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:16,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999718.28174,59999912.31136,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:16,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999985.71184,-39999793.39582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:20,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999718.31673,59999911.97235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:20,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999960.02321,-49999767.70420,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:24,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999719.21182,59999913.16665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:24,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999936.68408,-59999744.09384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:27,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999716.87110,59999910.83919,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:27,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.89903,-69999718.49549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:31,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999716.99425,59999911.08678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:31,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999911.69209,-69999719.04568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:35,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999742.72763,49999936.60888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:35,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999937.46318,-59999745.01692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:38,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999743.51213,49999937.27558,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:38,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999961.17656,-49999769.10247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:42,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999744.45857,49999938.08616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:42,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999985.83024,-39999793.44960,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:45,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999743.59188,49999937.39431,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:45,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000010.43516,-29999818.38242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:49,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999743.51349,49999937.29352,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:49,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000034.78446,-19999842.35820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:53,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999744.50755,49999938.54037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:53,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000059.25533,-9999867.32604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:56,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999743.97443,49999937.51530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:08:56,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -84.45056,  107.96760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:00,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999744.15209,49999938.02210,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:00,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999891.89021,10000084.03565,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:03,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999745.40344,49999938.99725,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:03,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.71110,20000059.01751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:07,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999744.23509,49999938.45764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:07,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.72984,30000035.53569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:11,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999744.00855,49999937.72990,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:11,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.21633,40000011.96014,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:14,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999744.28322,49999938.62237,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:14,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.68509,49999986.38790,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:18,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999744.15964,49999937.44512,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:18,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.86913,59999961.97414,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:22,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999745.29336,49999938.88617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:22,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999745.13207,69999936.85698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:25,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999744.85917,49999938.27906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:25,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999746.38469,69999938.47698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:29,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999767.49630,39999961.12642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:29,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999769.56503,59999961.44480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:32,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999768.93599,39999962.54032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:32,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999794.16053,49999986.72390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:36,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999769.39860,39999963.41443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:36,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999818.26978,40000010.78989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:40,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999768.66725,39999962.74641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:40,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999842.01844,30000034.72508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:43,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999768.88451,39999963.05194,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:43,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999866.27748,20000058.59369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:47,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999768.93472,39999963.16496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:47,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999890.50207,10000082.88612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:51,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999769.70183,39999963.59137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:51,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -84.39604,  107.87871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:54,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999768.90592,39999962.78767,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:54,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000060.25087,-9999867.87709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:09:58,
