*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.021.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:48:58	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Temperatures at End                  	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999731.16974,69999924.39135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:35,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.77896,20000043.75407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:39,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999730.33075,69999924.05302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:39,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.18330,30000019.22307,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:43,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999730.13716,69999923.61508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:43,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.13458,39999994.45464,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:46,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999730.94653,69999924.75195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:46,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999776.80193,49999969.01445,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:50,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999730.63279,69999924.38699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:50,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.20202,59999944.48373,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:53,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999730.93952,69999925.18173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:53,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.02644,69999920.60437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:57,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999731.89292,69999926.13716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:57,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.42305,69999920.63577,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:01,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999755.27413,59999949.19182,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:01,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.65656,59999945.06478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:04,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999754.33238,59999948.17841,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:04,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.23302,49999969.58169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:08,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999754.14981,59999948.02266,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:08,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.81101,39999995.29820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:12,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999754.78964,59999948.81154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:12,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.59455,30000018.68294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:15,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999753.66160,59999947.46998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:15,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.07761,20000044.14982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:19,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999753.90195,59999947.79305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:19,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.92157,10000069.93302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:22,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999754.85582,59999948.40173,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:22,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -98.10232,   93.92806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:26,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999754.01403,59999947.57863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:26,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.98018,-9999881.81935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:30,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999753.75039,59999947.29718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:30,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.74285,-19999855.67865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:33,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999754.31261,59999947.99087,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:33,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.27846,-29999832.05554,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:37,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999753.79797,59999947.30654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:37,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.73203,-39999806.76098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:41,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999753.74462,59999947.14108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:41,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.86459,-49999780.63163,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:44,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999754.85941,59999948.37468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:44,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.04793,-59999756.64448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:48,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999752.43073,59999946.09897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:48,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.86072,-69999730.35172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:51,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999752.63765,59999946.45232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:51,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.44765,-69999731.01805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:55,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999778.33408,49999972.09054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:55,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.84013,-59999757.64816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:59,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999778.93288,49999972.71429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:50:59,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.87720,-49999781.92913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:02,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999779.78800,49999973.32506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:02,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.09567,-39999806.82093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:06,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999778.45584,49999972.38711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:06,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.31738,-29999832.19741,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:10,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999778.59388,49999972.10191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:10,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.98611,-19999856.61059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:13,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999779.69971,49999973.60050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:13,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.09027,-9999882.21327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:17,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999778.90765,49999972.56920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:17,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -99.49067,   92.92161,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:21,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999779.10075,49999972.88338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:21,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.54890,10000068.36529,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:24,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999780.08921,49999973.70871,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:24,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.14416,20000043.40819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:28,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999779.59488,49999973.56910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:28,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.61002,30000019.25976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:31,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999779.11376,49999972.71751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:31,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.51255,39999995.14806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:35,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999779.42953,49999973.79989,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:35,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.51731,49999969.43851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:39,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999779.16776,49999972.55914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:39,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.40888,59999944.56905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:42,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999780.25461,49999974.07982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:42,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.13558,69999918.93021,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:46,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999780.04255,49999973.42801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:46,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.43303,69999920.63576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:50,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999802.74674,39999996.44341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:50,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999751.82951,59999943.99861,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:53,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999804.28355,39999997.96133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:53,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.03859,49999969.61972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:57,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999804.82178,39999998.64486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:51:57,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999801.62547,39999994.34070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:00,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999803.82334,39999997.92125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:00,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999825.71176,30000018.46089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:04,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999804.11348,39999998.43669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:04,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.43476,20000042.74446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:08,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999804.09311,39999998.13691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:08,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.06188,10000067.54001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:11,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999804.78579,39999998.55853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:11,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.64872,   92.67260,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:15,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999803.94020,39999997.66916,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:15,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000075.09355,-9999882.86923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:52:19,
