*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.004.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 14:11:49	 UTC+09:00	
 Elapsed Time                         	 00:27:22	
 Temperatures at Start                	  0.0000	 23.1268	  0.0000	 23.0125	 23.0927	 23.0629	 23.0784	 23.0731	 23.2866	 23.5334	 23.1888	 12.8536	
 Temperatures at End                  	  0.0000	 23.1002	  0.0000	 23.0131	 23.1889	 23.0630	 23.0784	 23.0727	 23.2604	 23.5121	 23.1656	 12.8701	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999702.31987,69999895.66738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:27,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999864.54186,20000056.56337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:30,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999701.69400,69999895.53370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:30,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999840.58387,30000032.37728,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:34,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999701.32152,69999895.21708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:34,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999815.98671,40000008.33783,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:38,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999702.45518,69999896.47673,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:38,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999791.36219,49999983.42104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:41,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999701.67587,69999895.61979,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:41,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999767.18423,59999959.36652,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:45,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999702.35334,69999896.52322,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:45,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999743.85951,69999936.26732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:49,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999703.68115,69999897.90620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:49,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.15330,69999936.33059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:52,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999726.28764,59999920.22891,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:52,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999767.76247,59999959.92578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:56,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999725.31099,59999919.10455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:56,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999791.64314,49999983.90849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:59,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999725.53181,59999919.42279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:12:59,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999816.47995,40000008.98116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:03,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999725.82358,59999919.98170,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:03,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999839.76349,30000032.08034,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:07,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999724.92633,59999919.08976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:07,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999864.83080,20000056.89551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:10,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999725.28477,59999919.23327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:10,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999889.90854,10000082.04547,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:14,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999726.15623,59999919.94489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:14,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -86.44998,  105.87256,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:18,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999725.21666,59999918.91710,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:18,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000062.90222,-9999870.66732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:21,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999724.86952,59999918.53497,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:21,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000037.30272,-19999844.95693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:25,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999725.31816,59999919.06982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:25,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000014.56253,-29999822.18683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:28,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999724.70128,59999918.57101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:28,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999989.65262,-39999797.50954,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:32,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999724.90846,59999918.56737,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:32,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999964.17522,-49999771.79671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:36,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999725.81346,59999919.55634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:36,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999940.90529,-59999748.41264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:39,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999723.52970,59999917.47201,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:39,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999915.42085,-69999722.69031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:43,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999723.65733,59999917.64162,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:43,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999915.91409,-69999723.40814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:47,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999749.66419,49999943.63884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:47,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999941.67317,-59999749.28791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:50,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999750.14726,49999943.98630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:50,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999965.25187,-49999773.03612,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:54,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999750.86781,49999944.41833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:54,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999990.16225,-39999797.50127,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:57,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999750.09827,49999943.94284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:13:57,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000014.32870,-29999822.31938,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:01,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999750.01899,49999943.54168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:01,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000038.46491,-19999846.03370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:05,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999750.73572,49999944.91267,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:05,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000062.83510,-9999870.88460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:08,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999750.27974,49999943.95897,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:08,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -87.85035,  104.48078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:12,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999750.59098,49999944.66203,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:12,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999888.67899,10000080.58576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:16,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999751.42854,49999945.12354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:16,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999863.69849,20000055.93404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:19,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999750.89993,49999945.06837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:19,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999840.74817,30000032.45698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:23,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999750.26509,49999944.04357,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:23,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999816.24028,40000008.94442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:26,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999750.60997,49999944.78822,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:26,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999791.93842,49999983.70953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:30,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999750.31611,49999943.72184,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:30,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999767.47145,59999959.51924,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:34,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999751.13501,49999944.76112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:34,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999742.78246,69999934.60280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:37,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999750.84235,49999944.46404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:37,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999744.00102,69999936.17750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:41,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999773.48169,39999967.11744,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:41,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999766.85039,59999958.94121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:45,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999774.83442,39999968.62216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:45,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999791.53988,49999984.01707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:48,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999775.43313,39999969.40138,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:48,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999815.45925,40000007.94301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:52,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999774.70705,39999968.95800,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:52,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999839.00530,30000031.69686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:56,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999775.04538,39999969.33762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:56,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999862.87248,20000055.39603,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:59,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999775.29782,39999969.34241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:14:59,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999887.16285,10000079.76106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:03,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999776.06638,39999970.11378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:03,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -87.81086,  104.51701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:07,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999775.33604,39999969.22377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:07,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000063.80635,-9999871.21072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 14:15:10,
