*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.028.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 2:02:16	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Temperatures at End                  	  0.0000	 22.9006	  0.0000	 23.0095	 23.0908	 23.0599	 23.0738	 23.0703	 23.0294	 23.2519	 23.0549	 12.8484	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999755.92711,59999949.68570,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:41,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.53944,   94.56732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:44,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999755.08328,59999948.59934,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:44,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.50601,-9999881.32093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:48,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999754.77671,59999948.40593,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:48,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.15052,-19999855.01572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:52,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999755.54543,59999949.07901,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:52,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.51985,-29999831.42689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:55,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999754.69500,59999948.51388,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:55,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.89632,-39999805.89327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:59,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999754.84274,59999948.19724,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:59,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.94386,-49999779.65327,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:02,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999755.73775,59999949.57005,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:02,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.22170,-59999755.70037,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:06,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999753.46031,59999947.19096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:06,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.81391,-69999729.58072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:10,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999753.72224,59999947.49054,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:10,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.49156,-69999730.02064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:13,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999779.49686,49999973.12277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:13,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.00979,-59999756.68324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:17,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999780.00745,49999973.77179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:17,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.07206,-49999781.13071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:20,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999780.93710,49999974.35907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:20,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.39582,-39999805.98222,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:24,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999779.87710,49999973.64843,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:24,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.50602,-29999831.49227,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:28,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999779.72222,49999973.32341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:28,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.28677,-19999855.94337,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:31,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999780.91388,49999974.67270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:31,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.63089,-9999881.65302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:35,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999780.11217,49999973.56533,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:35,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -98.83721,   93.50850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:39,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999780.38681,49999974.08973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:39,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.18444,10000068.90848,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:42,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999781.47854,49999974.83129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:42,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.67032,20000043.89899,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:46,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999780.89858,49999974.63147,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:46,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.00814,30000019.64027,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:49,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999780.39751,49999973.94708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:49,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.89983,39999995.52892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:53,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999780.84991,49999975.13926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:53,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.77894,49999969.78435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:57,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999780.49138,49999974.05078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:04:57,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.55947,59999944.93436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:00,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999781.59910,49999975.44608,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:00,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.23103,69999919.14467,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:04,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999781.32559,49999974.97129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:04,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.56160,69999920.90763,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:08,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999804.19062,39999997.95033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:08,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.10691,59999944.32682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:11,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999805.69550,39999999.42883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:11,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.28615,49999969.94910,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:15,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999806.11250,40000000.11543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:15,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.05668,39999994.58208,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:18,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999805.13131,39999999.40678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:18,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.36816,30000018.75325,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:22,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999805.56095,39999999.63309,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:22,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.96236,20000043.12707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:26,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999805.52349,39999999.35411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:26,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.78338,10000068.05720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:29,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999806.05351,39999999.87683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:29,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -98.90587,   93.25566,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:33,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999805.19030,39999998.92711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:33,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.67867,-9999882.20944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:05:36,
