*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.024.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:11:59	 UTC+09:00	
 Elapsed Time                         	 00:28:13	
 Temperatures at Start                	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Temperatures at End                  	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999731.50157,69999924.71335,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:42,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.12102,20000043.99306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:47,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999730.80884,69999924.43055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:47,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.48322,30000019.41393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:51,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999730.54336,69999924.14311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:51,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.40261,39999994.69968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:55,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999731.30614,69999925.32602,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:55,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.20453,49999969.17294,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:59,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999731.01940,69999924.80795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:12:59,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.33753,59999944.73117,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:03,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999731.50484,69999925.64386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:03,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.16196,69999920.80953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:07,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999732.45351,69999926.69451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:07,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.61558,69999920.81865,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:11,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999755.73473,59999949.74171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:11,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.86901,59999945.25668,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:15,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999754.79737,59999948.76973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:15,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.48467,49999969.78243,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:20,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999754.65509,59999948.58937,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:20,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.11113,39999995.54672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:24,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999755.38456,59999949.09915,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:24,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.82928,30000018.92833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:28,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999754.05053,59999948.07415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:28,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.38789,20000044.32723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:32,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999754.45884,59999948.22290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:32,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.18939,10000070.34524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:36,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999755.22325,59999948.91495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:36,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.65820,   94.34410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:40,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999754.44586,59999947.90015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:40,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.63555,-9999881.60259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:44,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999754.18647,59999947.68463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:44,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.32792,-19999855.23862,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:48,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999754.81864,59999948.37220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:48,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.84219,-29999831.70876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:53,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999754.09694,59999947.77016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:53,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.32863,-39999806.21064,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:57,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999754.18757,59999947.48092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:13:57,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.33541,-49999780.12122,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:01,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999755.14194,59999948.71769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:01,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.61169,-59999756.26591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:05,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999752.88762,59999946.44746,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:05,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.35489,-69999729.97888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:09,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999753.04059,59999946.75345,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:09,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.82909,-69999730.53902,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:13,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999778.92991,49999972.53423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:13,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.43353,-59999757.06466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:17,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999779.32879,49999973.02873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:17,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.41005,-49999781.46758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:21,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999780.27608,49999973.61477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:21,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.89122,-39999806.26430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:26,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999779.05625,49999972.86988,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:26,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.72193,-29999831.83932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:30,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999778.93357,49999972.60674,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:30,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.59181,-19999856.22576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:34,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999780.13550,49999974.00156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:34,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.77604,-9999881.91391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:38,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999779.46382,49999972.84798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:38,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -99.15211,   93.27683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:42,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999779.60456,49999973.38046,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:42,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.98397,10000068.82571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:46,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999780.64472,49999974.09726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:46,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.47539,20000043.66702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:50,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999780.21588,49999973.94463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:50,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.91514,30000019.65496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:55,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999779.64076,49999973.13144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:55,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.81152,39999995.46331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:59,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999780.01355,49999974.21488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:14:59,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.74500,49999969.72025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:03,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999779.59030,49999973.22017,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:03,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.51808,59999944.95094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:07,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999780.69476,49999974.59752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:07,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.27805,69999919.21223,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:11,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999780.54332,49999973.99254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:11,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.71470,69999920.78158,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:15,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999803.27094,39999996.92662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:15,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.18229,59999944.25247,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:20,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999804.94750,39999998.59509,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:20,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.37095,49999969.76380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:24,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999805.33813,39999999.30933,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:24,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999801.98798,39999994.49669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:28,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999804.33004,39999998.49850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:28,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.22245,30000018.63425,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:32,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999804.71209,39999998.81428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:32,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.66228,20000043.07814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:36,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999804.63605,39999998.59587,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:36,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.60566,10000067.83972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:39,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999805.33035,39999998.97777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:39,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.11617,   93.03969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:43,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999804.28432,39999998.21769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:43,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.80187,-9999882.48495,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:15:47,
