*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.018.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:11:27	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Temperatures at End                  	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999729.21162,69999922.22220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:05,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.52426,20000046.50946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:08,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999728.41895,69999922.18446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:08,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.94831,30000021.86255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:12,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999728.15808,69999921.71836,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:12,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.96238,39999997.35630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:16,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999729.05628,69999922.74851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:16,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.80552,49999971.86330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:19,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999728.64994,69999922.38795,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:19,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.08531,59999947.38791,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:23,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999729.19361,69999923.19555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:23,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.00278,69999923.45135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:26,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999730.14591,69999924.30072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:26,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.35001,69999923.78571,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:30,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999753.45416,59999947.31392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:30,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.65178,59999947.91118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:34,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999752.49181,59999946.19457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:34,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.18685,49999972.40012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:37,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999752.23537,59999946.10296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:37,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.69264,39999998.05682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:41,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999752.90609,59999946.81968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:41,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.32848,30000021.58483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:44,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999751.70715,59999945.46044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:44,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.68560,20000046.90319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:48,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999752.07667,59999945.72434,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:48,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.72816,10000072.73463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:52,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999752.76454,59999946.40854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:52,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -95.39486,   96.65720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:55,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999751.93212,59999945.43883,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:55,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.41081,-9999879.27859,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:59,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999751.53769,59999945.14152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:12:59,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.23273,-19999853.05225,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:02,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999752.27666,59999945.81115,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:02,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.84239,-29999829.48753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:06,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999751.45917,59999945.13524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:06,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.28374,-39999804.13129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:10,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999751.48281,59999944.89157,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:10,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.24010,-49999778.05579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:13,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999752.54118,59999946.05211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:13,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.77606,-59999754.20907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:17,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999750.00219,59999943.60166,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:17,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.56748,-69999728.01903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:20,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999750.20751,59999944.01794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:20,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.93646,-69999728.59081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:24,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999775.98125,49999969.70601,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:24,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.37869,-59999755.13477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:28,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999776.60335,49999970.44236,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:28,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.48848,-49999779.49283,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:31,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999777.30515,49999970.90470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:31,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.81290,-39999804.28944,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:35,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999776.29189,49999970.20731,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:35,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.71579,-29999829.63383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:38,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999776.29469,49999969.76887,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:38,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.33980,-19999853.95382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:42,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999777.46873,49999971.28890,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:42,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.49579,-9999879.53550,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:46,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999776.70416,49999970.29230,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:46,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -96.64524,   95.58257,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:49,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999776.87448,49999970.71742,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:49,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.26320,10000071.21096,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:53,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999778.16134,49999971.58024,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:53,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.90843,20000046.20974,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:57,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999777.48801,49999971.46500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:13:57,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.44947,30000022.13524,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:00,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999777.12390,49999970.61290,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:00,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.39652,39999998.08874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:04,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999777.53075,49999971.84551,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:04,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.51917,49999972.41973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:07,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999777.17591,49999970.45678,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:07,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.45614,59999947.52160,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:11,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999778.35016,49999972.06650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:11,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.14710,69999921.98323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:15,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999778.16846,49999971.55097,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:15,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.56214,69999923.64869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:18,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999800.81555,39999994.39259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:18,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.97561,59999947.07317,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:22,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999802.37553,39999995.91156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:22,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.99851,49999972.52541,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:25,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999802.60910,39999996.70662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:25,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.54991,39999997.24311,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:29,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999801.73374,39999995.93596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:29,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.76548,30000021.31263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:33,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999802.19299,39999996.20231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:33,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.21501,20000045.62814,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:36,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999802.06570,39999995.95252,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:36,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.02796,10000070.36582,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:40,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999802.57677,39999996.48477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:40,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -96.77038,   95.47439,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:44,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999801.68343,39999995.56213,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:44,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.37097,-9999880.12839,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:14:47,
