*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.026.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 1:07:39	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Temperatures at End                  	  0.0000	 22.8829	  0.0000	 23.0104	 23.1111	 23.0597	 23.0736	 23.0703	 23.0351	 23.2601	 23.0553	 12.8518	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.10929,20000044.17285,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:20,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999731.18328,69999924.83174,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:20,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.46567,30000019.53817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:24,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999730.94406,69999924.50986,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:24,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.48442,39999994.79972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:28,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999731.85724,69999925.59180,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:28,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.15498,49999969.23154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:31,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999731.33626,69999925.27215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:31,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.30487,59999944.66627,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:35,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999731.79574,69999926.20948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:35,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.07007,69999920.82084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:39,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999732.82391,69999927.11364,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:39,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.46237,69999920.92330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:42,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999756.13629,59999950.19238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:42,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.89041,59999945.29437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:46,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999755.15594,59999949.08397,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:46,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.58573,49999969.81796,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:49,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999754.96752,59999948.93957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:49,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.12988,39999995.58669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:53,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999755.73981,59999949.58619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:53,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.90316,30000018.99563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:57,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999754.48794,59999948.33806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:08:57,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.56537,20000044.47255,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:00,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999754.80011,59999948.46882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:00,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.23150,10000070.37406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:04,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999755.58204,59999949.27386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:04,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.66001,   94.43204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:08,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999754.79391,59999948.34008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:08,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.60314,-9999881.41806,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:11,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999754.45996,59999948.03856,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:11,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.19814,-19999855.19383,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:15,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999755.18053,59999948.76341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:15,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.63194,-29999831.53542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:18,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999754.54317,59999948.11946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:18,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.15660,-39999806.07825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:22,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999754.49982,59999947.90977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:22,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.10122,-49999779.85232,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:26,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999755.55523,59999948.99626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:26,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.38750,-59999755.99472,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:29,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999753.13719,59999946.83394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:29,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.05718,-69999729.76218,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:33,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999753.40508,59999947.09892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:33,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.57938,-69999730.30620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:36,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999779.01181,49999972.87200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:36,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.10343,-59999756.86259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:40,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999779.69854,49999973.40624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:40,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.23838,-49999781.26527,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:44,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999780.55222,49999973.95542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:44,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.52425,-39999806.27695,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:47,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999779.41256,49999973.19903,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:47,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.55288,-29999831.73501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:51,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999779.32135,49999972.93219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:51,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.36230,-19999856.14552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:55,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999780.51182,49999974.44189,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:55,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.62822,-9999881.70239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:58,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999779.69367,49999973.31018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:09:58,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -98.81251,   93.28146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:02,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999780.00233,49999973.74279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:02,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.03893,10000068.84977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:06,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999781.07857,49999974.57522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:06,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.52752,20000043.84031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:09,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999780.63809,49999974.26496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:09,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.92991,30000019.68991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:13,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999780.16862,49999973.52044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:13,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.89927,39999995.40171,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:16,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999780.46163,49999974.70762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:16,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.78273,49999969.81572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:20,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999780.08200,49999973.56094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:20,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.46605,59999945.02610,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:24,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999781.20618,49999975.05532,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:24,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999727.21049,69999919.21689,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:27,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999780.94278,49999974.39552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:27,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.68774,69999920.87125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:31,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999803.84700,39999997.43684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:31,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.16427,59999944.30499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:35,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999805.24339,39999998.97277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:35,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.35128,49999969.89384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:38,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999805.71108,39999999.74993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:38,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.01928,39999994.50875,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:42,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999804.78785,39999998.87459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:42,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.10414,30000018.79072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:46,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999805.20852,39999999.15802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:46,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.78906,20000043.12549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:49,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999805.07212,39999998.88866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:49,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.71169,10000067.92084,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:53,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999805.66522,39999999.48752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:53,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.17096,   93.16914,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:56,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999804.85167,39999998.55474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:10:56,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.61477,-9999882.33423,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 1:11:00,
