*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.009.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:28:25	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 23.1653	  0.0000	 23.0123	 23.1703	 23.0630	 23.0788	 23.0735	 23.1817	 23.4393	 23.1080	 12.8445	
 Temperatures at End                  	  0.0000	 23.1823	  0.0000	 23.0119	 23.2216	 23.0630	 23.0792	 23.0741	 23.1671	 23.4244	 23.0999	 12.8415	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999690.58689,69999884.01809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:03,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.76924,20000062.74658,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:07,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999689.97650,69999883.83677,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:07,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.57314,30000038.41838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:10,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999689.75536,69999883.56591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:10,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.68139,40000013.94697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:14,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999690.50278,69999884.60630,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:14,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.79413,49999988.81372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:17,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999690.21157,69999884.06090,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:17,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.33592,59999964.55165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:21,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999690.83555,69999884.83699,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:21,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.35646,69999940.97140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:25,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999691.82647,69999886.02374,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:25,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.72064,69999940.94766,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:28,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999715.01381,59999908.76013,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:28,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.81260,59999965.01686,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:32,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999713.90659,59999907.73858,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:32,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.96688,49999989.19764,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:35,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999713.81032,59999907.70286,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:35,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.29262,40000014.69282,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:39,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999714.42903,59999908.58016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:39,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999845.70627,30000037.98922,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:43,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999713.11085,59999907.01331,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:43,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999870.99889,20000063.14175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:46,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999713.48123,59999907.43398,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:46,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999896.56791,10000088.68483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:50,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999714.26681,59999908.13221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:50,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -79.67359,  112.51727,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:54,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999713.35795,59999907.01805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:54,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.84490,-9999863.68820,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:57,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999712.97138,59999906.64622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:29:57,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000029.91001,-19999837.84320,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:01,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999713.53691,59999907.15596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:01,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.88517,-29999814.60894,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:04,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999712.78157,59999906.62889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:04,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999981.51191,-39999789.32669,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:08,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999712.71061,59999906.30047,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:08,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999955.77048,-49999763.41270,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:12,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999713.46928,59999907.40390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:12,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999932.29094,-59999739.86905,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:15,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999711.25760,59999905.13305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:15,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999906.49107,-69999713.80457,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:19,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999711.37069,59999905.26268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:19,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999907.13397,-69999714.52801,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:23,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999737.28226,49999931.09973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:23,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999933.04614,-59999740.73510,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:26,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999737.64437,49999931.55502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:26,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999956.93259,-49999764.80411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:30,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999738.62612,49999932.16574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:30,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999982.04284,-39999789.36336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:33,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999737.65761,49999931.60278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:33,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000006.84916,-29999814.75927,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:37,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999737.51679,49999931.43039,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:37,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000031.04998,-19999838.65280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:41,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999738.82643,49999932.83732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:41,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000055.79441,-9999863.93693,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:44,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999738.05412,49999931.75407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:44,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -80.94310,  111.46078,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:48,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999738.59398,49999932.45234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:48,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999895.30539,10000087.23969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:52,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999739.50741,49999933.17489,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:52,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.98075,20000062.42714,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:55,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999738.93354,49999933.04589,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:55,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999846.91007,30000038.64343,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:59,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999738.28850,49999932.09519,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:30:59,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999822.12568,40000014.80634,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:02,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999738.81394,49999933.29957,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:02,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999797.34659,49999989.20840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:06,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999738.55171,49999932.00640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:06,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.64560,59999964.61377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:10,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999739.79418,49999933.41672,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:10,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.67209,69999939.34323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:13,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999739.47667,49999932.98857,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:13,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999748.83786,69999941.01487,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:17,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999762.18243,39999955.88555,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:17,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999772.12490,59999964.12825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:21,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999763.62273,39999957.24204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:21,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999796.87316,49999989.37396,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:24,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999764.10152,39999957.91107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:24,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999821.30789,40000013.76590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:28,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999763.09604,39999957.21263,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:28,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999845.07944,30000037.84199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:31,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999763.55194,39999957.60026,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:31,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999869.38522,20000061.80855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:35,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999763.29626,39999957.29239,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:35,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.05007,10000086.40827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:39,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999763.84959,39999957.86840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:39,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -81.05642,  111.39969,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:42,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999763.09913,39999957.14390,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:42,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000056.73812,-9999864.39155,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 16:31:46,
