*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.020.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:06:21	 UTC+09:00	
 Elapsed Time                         	 00:42:36	
 Temperatures at Start                	  0.0000	 22.9052	  0.0000	 23.0101	 23.0990	 23.0605	 23.0752	 23.0711	 23.0680	 23.3041	 23.0605	 12.8653	
 Temperatures at End                  	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 11:52	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.14763	      0.00000	      0.14763	      0.00000	
   Full distance variance half range  	      0.29526	
   Full X/Y shift half range          	      0.75037	
   Calc. distance variance half range 	      0.07942	
   Calc. X/Y shift half range         	      0.02865	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999730.94071,69999924.09463,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:20,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.70661,20000043.61221,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:23,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999730.23119,69999923.87681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:23,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.96618,30000019.13948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:27,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999729.88624,69999923.68579,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:27,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.08744,39999994.42692,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:31,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999730.72471,69999924.66058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:31,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999776.82638,49999968.87912,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:34,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999730.37627,69999924.08152,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:34,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.10187,59999944.44172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:38,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999730.85452,69999924.92976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:38,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.02875,69999920.47110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:41,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999731.81529,69999925.91272,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:41,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.24995,69999920.62428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:45,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999755.20139,59999948.96769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:45,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.62411,59999944.95188,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:49,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999754.08620,59999947.78195,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:49,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.09446,49999969.52244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:52,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999753.90681,59999947.89028,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:52,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.84965,39999995.09250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:56,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999754.69136,59999948.53137,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:56,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.52598,30000018.58492,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:59,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999753.53481,59999947.34130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:59,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.08479,20000044.00847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:03,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999753.87043,59999947.61569,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:03,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.77315,10000069.95762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:07,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999754.61168,59999948.39508,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:07,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -98.18901,   94.00971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:10,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999753.67847,59999947.40824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:10,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.04820,-9999881.99690,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:14,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999753.35381,59999947.13772,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:14,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.88638,-19999855.78846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:18,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999754.22420,59999947.70477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:18,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.41320,-29999832.18499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:21,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999753.55810,59999947.13852,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:21,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.92302,-39999806.82048,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:25,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999753.53168,59999947.04698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:25,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.83419,-49999780.59105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:28,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999754.58366,59999948.30676,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:28,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.21621,-59999756.60738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:32,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999752.24242,59999945.92759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:32,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.11416,-69999730.59745,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:36,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999752.39678,59999946.29654,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:36,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.52870,-69999731.03522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:39,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999778.23612,49999971.92832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:39,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.96850,-59999757.77643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:43,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999778.63733,49999972.45200,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:43,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.14909,-49999782.01893,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:46,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999779.68482,49999973.09002,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:46,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.42947,-39999806.89355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:50,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999778.50043,49999972.33825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:50,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000024.37138,-29999832.39326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:54,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999778.33330,49999971.99758,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:54,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000049.04792,-19999856.76651,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:57,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999779.56809,49999973.42124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:23:57,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.35275,-9999882.32688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:01,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999778.79841,49999972.38246,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:01,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -99.50106,   92.89435,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:05,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999778.87507,49999972.72646,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:05,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.53040,10000068.38106,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:08,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999779.97124,49999973.70368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:08,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.02681,20000043.35575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:12,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999779.41493,49999973.27666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:12,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.47392,30000019.16259,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:15,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999779.07958,49999972.41662,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:15,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.50078,39999995.05454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:19,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999779.45012,49999973.57844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:19,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.54603,49999969.36622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:23,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999778.91922,49999972.49269,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:23,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.26989,59999944.61844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:26,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999780.14787,49999973.78215,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:26,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999726.93032,69999918.94369,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:30,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999779.90376,49999973.18306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:30,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.40567,69999920.55574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:33,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999802.58307,39999996.31965,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:33,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999751.93444,59999943.91107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:37,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999804.06199,39999997.80446,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:37,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999776.95191,49999969.56874,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:41,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999804.58201,39999998.47116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:41,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999801.62770,39999994.16429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:44,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999803.67763,39999997.71085,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:44,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999825.80102,30000018.32392,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:48,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999804.00376,39999998.09855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:48,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999850.32233,20000042.61456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:52,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999803.98879,39999997.92049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:52,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999875.00073,10000067.40077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:55,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999804.55944,39999998.38073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:55,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -99.64887,   92.55798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:59,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999803.73356,39999997.48511,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:24:59,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000075.27591,-9999883.02948,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:25:02,
