*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.019.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:38:42	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Temperatures at End                  	  0.0000	 22.9595	  0.0000	 23.0101	 23.0636	 23.0605	 23.0750	 23.0713	 23.0679	 23.3041	 23.0604	 12.8659	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999752.25311,59999946.10769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:53,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.89914,39999998.14606,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:56,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999752.82757,59999946.87876,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:56,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.43677,30000021.69179,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:00,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999751.73071,59999945.53306,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:00,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.85725,20000047.04428,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:04,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999751.94633,59999945.88636,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:04,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.91516,10000072.82301,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:07,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999752.78826,59999946.41738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:07,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -95.29098,   97.01035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:11,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999751.99864,59999945.37454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:11,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.17030,-9999878.98356,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:15,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999751.52633,59999945.25543,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:15,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000044.97260,-19999852.88947,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:18,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999752.24782,59999945.70293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:18,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.56917,-29999829.22828,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:22,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999751.62632,59999945.22055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:22,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.06622,-39999803.92779,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:25,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999751.43447,59999944.87070,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:25,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.04168,-49999777.81360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:29,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999752.44203,59999946.12559,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:29,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.37794,-59999753.98101,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:33,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999750.00615,59999943.75987,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:33,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.25232,-69999727.77884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:36,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999750.31751,59999944.03126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:36,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999920.77226,-69999728.24128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:40,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999776.09132,49999969.91819,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:40,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.12287,-59999754.87907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:43,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999776.43631,49999970.23186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:43,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.14078,-49999779.19029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:47,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999777.51688,49999970.85128,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:47,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.48782,-39999803.99167,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:51,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999776.39060,49999970.18968,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:51,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.36916,-29999829.42296,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:54,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999776.28821,49999969.91675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:54,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.11099,-19999853.78362,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:58,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999777.52321,49999971.32973,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:40:58,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.40690,-9999879.30664,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:01,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999776.74594,49999970.21314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:01,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -96.49780,   95.72787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:05,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999776.90012,49999970.76339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:05,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.38243,10000071.41139,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:09,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999778.09948,49999971.65121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:09,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.16317,20000046.29661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:12,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999777.63745,49999971.53365,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:12,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.55682,30000022.30437,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:16,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999777.20329,49999970.67721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:16,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.66545,39999998.21849,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:20,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999777.68575,49999971.83324,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:20,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.65037,49999972.53837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:23,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999777.24848,49999970.63854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:23,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.43275,59999947.75360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:27,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999778.35894,49999972.23769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:27,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.16467,69999921.99998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:30,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999778.15826,49999971.64794,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:30,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.58488,69999923.81753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:34,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999800.78667,39999994.65354,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:34,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.12633,59999947.12499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:38,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999802.47510,39999996.02181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:38,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.11376,49999972.74238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:41,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999802.76754,39999996.87206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:41,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.68600,39999997.40135,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:45,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999801.83679,39999995.94643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:45,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.94961,30000021.33517,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:48,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999802.15591,39999996.24873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:48,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.44269,20000045.75399,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:52,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999802.15931,39999996.01421,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:52,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.28233,10000070.55798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:56,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999802.67370,39999996.44823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:56,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -96.43892,   95.67962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:59,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999801.91478,39999995.50825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:41:59,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.15023,-9999879.92522,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:42:03,
