*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.012.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 18:27:40	 UTC+09:00	
 Elapsed Time                         	 00:27:21	
 Temperatures at Start                	  0.0000	 23.1218	  0.0000	 23.0115	 23.2105	 23.0628	 23.0790	 23.0741	 23.1269	 23.3793	 23.0799	 12.8740	
 Temperatures at End                  	  0.0000	 23.0401	  0.0000	 23.0115	 23.2231	 23.0626	 23.0801	 23.0739	 23.1171	 23.3675	 23.0759	 12.8605	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999729.17292,69999922.86099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:27,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.55841,39999995.89846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:30,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999729.94124,69999923.94900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:30,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.45233,49999970.57719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:34,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999729.70587,69999923.43332,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:34,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.00692,59999946.08038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:38,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999730.10922,69999924.03353,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:38,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.89498,69999922.37404,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:41,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999731.11055,69999925.05892,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:41,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.10806,69999922.61759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:45,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999754.29026,59999948.01971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:45,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.40857,59999946.60494,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:48,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999753.40831,59999947.00092,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:48,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.80536,49999970.98380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:52,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999753.19034,59999946.90626,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:52,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.24961,39999996.65485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:56,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999753.74230,59999947.63780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:56,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.66620,30000019.96665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:59,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999752.58363,59999946.47666,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:28:59,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.12484,20000045.16448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:03,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999752.99661,59999946.88186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:03,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.92179,10000071.01824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:07,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999753.87154,59999947.54154,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:07,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -97.19608,   94.87702,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:10,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999752.95173,59999946.55854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:10,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.37120,-9999881.18701,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:14,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999752.69084,59999946.34840,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:14,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.26879,-19999855.06927,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:17,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999753.21811,59999946.93280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:17,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.90314,-29999831.70253,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:21,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999752.58009,59999946.14738,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:21,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.54242,-39999806.36844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:25,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999752.43710,59999946.14717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:25,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.55478,-49999780.27321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:28,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999753.58072,59999947.29305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:28,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.15171,-59999756.65347,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:32,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999750.99250,59999944.92393,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:32,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.08073,-69999730.42436,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:36,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999751.08391,59999945.22642,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:36,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.61847,-69999731.16098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:39,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999776.95545,49999970.96468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:39,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.88965,-59999757.39620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:43,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999777.56498,49999971.44407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:43,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.78108,-49999781.72721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:47,
   3,  3,    ,    ,        Y,   1,    2,50000000.00000,49999778.48171,49999971.99576,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:47,
   3,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.95401,-39999806.54970,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:50,
   3,  4,    ,    ,        Y,   1,    2,50000000.00000,49999777.40458,49999971.30773,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:50,
   3,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.90802,-29999831.82059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:54,
   3,  5,    ,    ,        Y,   1,    2,50000000.00000,49999777.34598,49999971.00665,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:54,
   3,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.37320,-19999856.00321,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:57,
   3,  6,    ,    ,        Y,   1,    2,50000000.00000,49999778.55270,49999972.33234,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:29:57,
   3,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.40699,-9999881.52228,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:01,
   3,  7,    ,    ,        Y,   1,    2,50000000.00000,49999777.68570,49999971.42732,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:01,
   3,  8,    ,    ,        X,   1,    1,       0.00000,  -98.63759,   93.67549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:05,
   3,  8,    ,    ,        Y,   1,    2,50000000.00000,49999777.99284,49999971.84217,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:05,
   3,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.48100,10000069.36698,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:08,
   3,  9,    ,    ,        Y,   1,    2,50000000.00000,49999778.88105,49999972.64734,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:08,
   3, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.24481,20000044.42542,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:12,
   3, 10,    ,    ,        Y,   1,    2,50000000.00000,49999778.41924,49999972.36823,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:12,
   3, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.78550,30000020.68216,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:16,
   3, 11,    ,    ,        Y,   1,    2,50000000.00000,49999777.89761,49999971.54451,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:16,
   3, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.89326,39999996.53376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:19,
   3, 12,    ,    ,        Y,   1,    2,50000000.00000,49999778.34002,49999972.55506,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:19,
   3, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.17756,49999971.04818,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:23,
   3, 13,    ,    ,        Y,   1,    2,50000000.00000,49999778.05603,49999971.49959,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:23,
   3, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.13343,59999946.22057,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:27,
   3, 14,    ,    ,        Y,   1,    2,50000000.00000,49999779.17304,49999972.84199,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:27,
   3, 15,    ,    ,        X,   1,    1,70000000.00000,69999729.00904,69999920.69769,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:30,
   3, 15,    ,    ,        Y,   1,    2,50000000.00000,49999778.88299,49999972.25370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:30,
   4, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.29617,69999922.42594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:34,
   4, 15,    ,    ,        Y,   1,    2,40000000.00000,39999801.51239,39999995.25102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:34,
   4, 14,    ,    ,        X,   1,    1,60000000.00000,59999753.65317,59999945.57983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:37,
   4, 14,    ,    ,        Y,   1,    2,40000000.00000,39999803.05342,39999996.58098,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:37,
   4, 13,    ,    ,        X,   1,    1,50000000.00000,49999778.60519,49999971.14165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:41,
   4, 13,    ,    ,        Y,   1,    2,40000000.00000,39999803.50252,39999997.36591,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:41,
   4, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.11236,39999995.71251,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:45,
   4, 12,    ,    ,        Y,   1,    2,40000000.00000,39999802.61068,39999996.77244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:45,
   4, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.18669,30000019.70271,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:48,
   4, 11,    ,    ,        Y,   1,    2,40000000.00000,39999803.03756,39999997.05031,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:48,
   4, 10,    ,    ,        X,   1,    1,20000000.00000,19999851.40749,20000043.79747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:52,
   4, 10,    ,    ,        Y,   1,    2,40000000.00000,39999802.85350,39999996.99336,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:52,
   4,  9,    ,    ,        X,   1,    1,10000000.00000,9999876.29877,10000068.54762,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:56,
   4,  9,    ,    ,        Y,   1,    2,40000000.00000,39999803.50736,39999997.52474,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:56,
   4,  8,    ,    ,        X,   1,    1,       0.00000,  -98.55950,   93.61036,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:59,
   4,  8,    ,    ,        Y,   1,    2,40000000.00000,39999802.78678,39999996.57066,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:30:59,
   4,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000074.41089,-9999881.95095,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 18:31:03,
