*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231019\20231019QC_Global_v3000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/19 8:50:17	 UTC+09:00	
 Elapsed Time                         	 00:06:40	
 Temperatures at Start                	  0.0000	 22.9600	  0.0000	 23.0079	 22.9396	 23.0608	 23.0721	 23.0683	 22.8937	 23.1823	 23.0502	 12.8586	
 Temperatures at End                  	  0.0000	 22.9838	  0.0000	 23.0083	 22.9128	 23.0603	 23.0725	 23.0683	 22.8937	 23.1824	 23.0503	 12.8605	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1018.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -59.13591728	
 Total Origin Offset                  	 138609188.64503	 -139080379.70986	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094280	 0.63282094280	
 Active Crystal Site                  	 21	
 Focus Deviation Gradient(nm/É m)     	 -0.431	 -0.117	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0005\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   3,  9,    ,    ,        Y,   1,    2,51839000.00000,51831874.60171,51832946.10391,51834874.66798,51835945.68544,51841873.06203,51842946.84462,51844871.80623,51845946.32274,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:50:59,
   3,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004015.87896,-10002946.08519,-10001016.75270,-9999946.20400,-9994016.80456,-9992946.86923,-9991017.03303,-9989946.95204,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:02,
   3,  7,    ,    ,        Y,   1,    2,51839000.00000,51831873.10245,51832944.39288,51834873.07570,51835943.94141,51841871.45038,51842945.06907,51844870.27839,51845944.63499,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:02,
   3,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003980.88870,-30002911.31372,-30000981.60417,-29999911.27160,-29993981.60375,-29992911.94789,-29990981.91607,-29989912.08172,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:05,
   3,  5,    ,    ,        Y,   1,    2,51839000.00000,51831873.06817,51832944.28933,51834873.05138,51835943.89033,51841871.44977,51842944.97031,51844870.41955,51845944.69387,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:05,
   3,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003946.37875,-50002876.36787,-50000947.17203,-49999876.45088,-49993947.41758,-49992877.25577,-49990947.52563,-49989877.40110,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:08,
   3,  3,    ,    ,        Y,   1,    2,51839000.00000,51831872.57872,51832944.31805,51834872.46424,51835943.99658,51841871.09824,51842944.99346,51844869.85018,51845944.37634,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:08,
   3,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003911.88520,-70002839.72271,-70000912.54234,-69999839.80022,-69993912.75678,-69992840.37716,-69990912.79784,-69989840.34667,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:12,
   3,  1,    ,    ,        Y,   1,    2,51839000.00000,51831869.59024,51832943.36664,51834869.76990,51835943.09720,51841868.18764,51842944.23466,51844867.02108,51845943.75727,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:12,
   5,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.57582,-70002841.79029,-70000914.64948,-69999841.97074,-69993914.58765,-69992842.66731,-69990914.75749,-69989842.51046,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:15,
   5,  1,    ,    ,        Y,   1,    2,31839000.00000,31831904.90252,31832978.35314,31834904.82721,31835977.80818,31841903.36334,31842979.16051,31844902.40425,31845978.54389,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:15,
   5,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.00487,-50002878.00322,-50000948.00707,-49999877.96312,-49993947.92842,-49992878.77317,-49990948.12970,-49989878.85589,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:18,
   5,  3,    ,    ,        Y,   1,    2,31839000.00000,31831907.49380,31832978.15356,31834907.20880,31835977.83416,31841905.75868,31842978.90390,31844904.69949,31845978.34169,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:18,
   5,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003981.86738,-30002913.54834,-30000982.89639,-29999913.63129,-29993983.24102,-29992914.40056,-29990983.39487,-29989914.60623,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:21,
   5,  5,    ,    ,        Y,   1,    2,31839000.00000,31831908.34607,31832978.85670,31834908.42327,31835978.24629,31841906.84333,31842979.55226,31844905.68667,31845978.78434,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:21,
   5,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004015.77165,-10002947.12296,-10001016.77226,-9999947.21423,-9994016.80605,-9992947.97082,-9991017.04685,-9989948.12210,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:24,
   5,  7,    ,    ,        Y,   1,    2,31839000.00000,31831908.04011,31832978.25269,31834907.99647,31835978.18624,31841906.60420,31842979.23066,31844905.49829,31845978.81416,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:24,
   5,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.26406,9997017.95613,9998948.50514,10000017.81754,10005948.43902,10007017.48147,10008948.24891,10010016.95920,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:27,
   5,  9,    ,    ,        Y,   1,    2,31839000.00000,31831908.05680,31832978.58737,31834908.06733,31835978.20740,31841906.59873,31842979.29746,31844905.60613,31845978.84257,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:27,
   5, 11,    ,    ,        X,   1,    1,30003000.00000,29995913.48788,29996982.87436,29998912.55010,29999982.85625,30005912.46795,30006982.15659,30008912.28932,30009981.89253,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:30,
   5, 11,    ,    ,        Y,   1,    2,31839000.00000,31831907.07288,31832978.30306,31834907.04155,31835977.96107,31841905.46748,31842979.11670,31844904.45199,31845978.55536,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:30,
   5, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.74983,49996948.81387,49998877.84256,49999948.64049,50005877.92528,50006948.40063,50008877.75505,50009948.05795,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:33,
   5, 13,    ,    ,        Y,   1,    2,31839000.00000,31831906.39666,31832978.59484,31834906.34328,31835978.31356,31841905.04746,31842979.35407,31844903.81437,31845979.00882,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:33,
   5, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.54361,69996915.59034,69998840.86729,69999915.36928,70005840.42683,70006914.84730,70008840.25608,70009914.55429,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:36,
   5, 15,    ,    ,        Y,   1,    2,31839000.00000,31831904.76957,31832980.49969,31834904.75534,31835980.14680,31841903.12510,31842981.26282,31844902.21294,31845980.84407,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:36,
   7, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.23124,69996914.81069,69998840.37838,69999914.46706,70005840.32470,70006914.14783,70008839.84775,70009913.85894,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:39,
   7, 15,    ,    ,        Y,   1,    2,11839000.00000,11831939.78300,11833014.80678,11834939.64562,11836014.38534,11841938.49584,11843015.64125,11844937.11962,11846015.23387,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:39,
   7, 13,    ,    ,        X,   1,    1,50003000.00000,49995879.37350,49996949.28672,49998878.45803,49999949.24931,50005878.40033,50006948.64304,50008878.26076,50009948.29760,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:42,
   7, 13,    ,    ,        Y,   1,    2,11839000.00000,11831942.13943,11833013.74898,11834941.94047,11836013.45944,11841940.61008,11843014.27350,11844939.35463,11846013.92489,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:42,
   7, 11,    ,    ,        X,   1,    1,30003000.00000,29995913.30430,29996982.34540,29998912.31546,29999982.14960,30005912.42622,30006981.65352,30008912.06247,30009981.23101,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:45,
   7, 11,    ,    ,        Y,   1,    2,11839000.00000,11831942.60485,11833013.07296,11834942.39594,11836013.02193,11841941.18670,11843013.91152,11844939.84916,11846013.42691,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:45,
   7,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.37182,9997017.49185,9998948.28300,10000017.28491,10005948.50202,10007016.97089,10008948.25986,10010016.53112,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:48,
   7,  9,    ,    ,        Y,   1,    2,11839000.00000,11831943.17853,11833012.99702,11834943.04239,11836012.77493,11841941.56627,11843013.87696,11844940.52307,11846013.24113,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:48,
   7,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004016.41853,-10002948.15699,-10001017.55660,-9999948.44218,-9994017.66833,-9992948.98512,-9991017.91501,-9989949.44540,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:51,
   7,  7,    ,    ,        Y,   1,    2,11839000.00000,11831942.91373,11833012.61675,11834942.62176,11836012.44803,11841941.25346,11843013.45657,11844940.17185,11846013.08342,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:51,
   7,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.59748,-30002914.28243,-30000983.57585,-29999914.27242,-29993983.58493,-29992914.94124,-29990983.78125,-29989915.32924,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:54,
   7,  5,    ,    ,        Y,   1,    2,11839000.00000,11831942.68644,11833012.58412,11834942.38331,11836012.36151,11841941.01394,11843013.24939,11844939.77101,11846012.72817,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:54,
   7,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003948.04222,-50002879.27052,-50000948.93145,-49999879.10870,-49993949.02658,-49992879.81092,-49990949.04272,-49989880.05342,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:57,
   7,  3,    ,    ,        Y,   1,    2,11839000.00000,11831941.62497,11833012.28024,11834941.48008,11836011.99226,11841940.05452,11843012.99155,11844938.97891,11846012.46227,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:51:57,
   7,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.12469,-70002841.30230,-70000914.02627,-69999841.46909,-69993913.90894,-69992841.95799,-69990914.10308,-69989842.16081,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:00,
   7,  1,    ,    ,        Y,   1,    2,11839000.00000,11831940.15400,11833013.38944,11834940.00004,11836012.87003,11841938.69048,11843014.17616,11844937.59518,11846013.72457,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:00,
   9,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.53604,-70002841.34091,-70000914.52968,-69999841.72959,-69993914.20174,-69992842.08056,-69990914.53139,-69989842.20100,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:04,
   9,  1,    ,    ,        Y,   1,    2,-8161000.00000,-8168025.43863,-8166951.96367,-8165025.54619,-8163952.43960,-8158026.69987,-8156951.09078,-8155027.97080,-8153951.60768,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:04,
   9,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.01450,-50002878.14963,-50000947.93646,-49999878.29144,-49993948.01237,-49992878.94645,-49990948.23509,-49989879.24644,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:07,
   9,  3,    ,    ,        Y,   1,    2,-8161000.00000,-8168023.68604,-8166953.35335,-8165023.81853,-8163953.59292,-8158025.30133,-8156952.68276,-8155026.45549,-8153952.98534,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:07,
   9,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003981.71302,-30002913.53133,-30000982.69694,-29999913.60090,-29993982.81193,-29992914.07797,-29990982.88913,-29989914.31814,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:10,
   9,  5,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.29026,-8166952.38560,-8165022.51453,-8163952.63258,-8158023.83834,-8156951.79739,-8155025.21009,-8153952.09037,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:10,
   9,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004016.75215,-10002948.41583,-10001017.68374,-9999948.54400,-9994017.89350,-9992949.35468,-9991018.06180,-9989949.73825,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:13,
   9,  7,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.65087,-8166952.64171,-8165022.88201,-8163952.97056,-8158024.08150,-8156952.00163,-8155025.31920,-8153952.48394,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:13,
   9,  9,    ,    ,        X,   1,    1,10003000.00000,9995948.39300,9997016.69777,9998947.42969,10000016.57863,10005947.60891,10007016.09952,10008947.48899,10010015.94933,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:16,
   9,  9,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.16111,-8166952.32919,-8165022.41438,-8163952.48267,-8158023.66510,-8156951.47673,-8155024.86403,-8153951.94449,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:16,
   9, 11,    ,    ,        X,   1,    1,30003000.00000,29995914.55091,29996983.41337,29998913.56950,29999983.24413,30005913.47263,30006982.72590,30008913.44159,30009982.47072,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:19,
   9, 11,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.74106,-8166952.39243,-8165023.25248,-8163952.63960,-8158024.58228,-8156951.64732,-8155025.77210,-8153952.25851,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:19,
   9, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.70703,49996948.47531,49998877.82684,49999948.35334,50005877.98951,50006948.05467,50008877.49993,50009947.63981,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:22,
   9, 13,    ,    ,        Y,   1,    2,-8161000.00000,-8168023.88848,-8166952.44190,-8165024.21222,-8163952.74088,-8158025.46091,-8156951.90137,-8155027.06329,-8153952.36182,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:22,
   9, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.82256,69996915.10806,69998841.12756,69999915.03680,70005841.06020,70006914.46087,70008840.84316,70009914.14105,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:25,
   9, 15,    ,    ,        Y,   1,    2,-8161000.00000,-8168025.09192,-8166950.35471,-8165025.37749,-8163950.68365,-8158026.65342,-8156949.67310,-8155027.76575,-8153950.08761,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:25,
  11, 15,    ,    ,        X,   1,    1,70003000.00000,69995840.12073,69996913.26297,69998839.29513,69999913.05800,70005838.98673,70006912.82360,70008839.06312,70009912.42127,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:28,
  11, 15,    ,    ,        Y,   1,    2,-28161000.00000,-28167991.68477,-28166917.30661,-28164991.89777,-28163917.63581,-28157993.16965,-28156916.52698,-28154994.39009,-28153916.98976,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:28,
  11, 13,    ,    ,        X,   1,    1,50003000.00000,49995876.89534,49996947.09155,49998876.03468,49999947.05164,50005876.11625,50006946.71408,50008875.97751,50009946.47568,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/19 8:52:31,
