*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20230929\20230929QC_Global_v3000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/09/29 16:16:44	 UTC+09:00	
 Elapsed Time                         	 00:06:42	
 Temperatures at Start                	  0.0000	 23.1349	  0.0000	 23.0106	 23.1271	 23.0640	 23.0779	 23.0711	 22.9303	 23.1868	 23.0532	 12.8605	
 Temperatures at End                  	  0.0000	 23.0698	  0.0000	 23.0099	 23.1408	 23.0640	 23.0761	 23.0712	 22.9303	 23.1871	 23.0530	 12.8686	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0919.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -48.86704067	
 Total Origin Offset                  	 138630856.65180	 -139124692.94125	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 20	
 Focus Deviation Gradient(nm/É m)     	 -0.530	  0.020	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0028\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1, 15,    ,    ,        Y,   1,    2,71839000.00000,71831679.01917,71832755.55306,71834679.02936,71835755.65969,71841677.10794,71842757.61271,71844675.89102,71845757.82194,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:19,
   3, 15,    ,    ,        X,   1,    1,70003000.00000,69995687.76911,69996762.40307,69998687.32766,69999762.94510,70005687.30256,70006762.49003,70008687.51403,70009762.28094,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:22,
   3, 15,    ,    ,        Y,   1,    2,51839000.00000,51831756.94050,51832832.90005,51834757.04569,51835832.67091,51841754.70797,51842834.70083,51844753.52364,51845834.73907,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:22,
   3, 13,    ,    ,        X,   1,    1,50003000.00000,49995768.57038,49996839.34140,49998768.29064,49999839.95533,50005768.34780,50006839.69788,50008768.89511,50009839.54175,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:25,
   3, 13,    ,    ,        Y,   1,    2,51839000.00000,51831758.51461,51832830.76382,51834758.47676,51835830.36990,51841756.08191,51842832.36243,51844754.98412,51845832.71045,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:25,
   3, 11,    ,    ,        X,   1,    1,30003000.00000,29995848.45041,29996918.33286,29998847.85732,29999918.83387,30005848.10215,30006918.41668,30008848.43071,30009918.20330,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:28,
   3, 11,    ,    ,        Y,   1,    2,51839000.00000,51831759.17835,51832830.55846,51834759.17788,51835830.28830,51841756.89666,51842832.18893,51844755.55363,51845832.51992,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:28,
   3,  9,    ,    ,        X,   1,    1,10003000.00000,9995927.10585,9996996.58558,9998926.69533,9999997.03835,10005927.01097,10006996.82971,10008927.43409,10009996.52985,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:31,
   3,  9,    ,    ,        Y,   1,    2,51839000.00000,51831761.07269,51832831.88180,51834761.15311,51835831.48762,51841758.95624,51842833.75329,51844757.66218,51845833.87939,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:31,
   3,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003994.69384,-10002925.12487,-10000995.22878,-9999924.72686,-9993995.07985,-9992925.26097,-9990994.59947,-9989925.46073,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:34,
   3,  7,    ,    ,        Y,   1,    2,51839000.00000,51831759.59109,51832830.21915,51834759.52177,51835829.75739,51841757.30659,51842832.01124,51844756.01300,51845832.19587,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:34,
   3,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003916.11853,-30002846.51532,-30000916.53966,-29999845.92981,-29993916.37157,-29992846.51533,-29990915.71830,-29989846.87319,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:37,
   3,  5,    ,    ,        Y,   1,    2,51839000.00000,51831759.53552,51832830.24415,51834759.46678,51835829.77290,51841757.23385,51842831.95252,51844756.03200,51845832.33468,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:37,
   3,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003837.84547,-50002767.71920,-50000838.38757,-49999767.37246,-49993838.35792,-49992767.96871,-49990837.57826,-49989768.44206,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:40,
   3,  3,    ,    ,        Y,   1,    2,51839000.00000,51831759.00461,51832830.03220,51834758.86893,51835829.71413,51841756.88594,51842831.79398,51844755.57577,51845831.78973,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:40,
   3,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003759.76928,-70002687.53125,-70000759.97340,-69999687.01590,-69993760.07663,-69992687.49450,-69990759.11017,-69989687.65162,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:43,
   3,  1,    ,    ,        Y,   1,    2,51839000.00000,51831756.02808,51832829.09622,51834756.08365,51835828.91402,51841753.87339,51842831.01758,51844752.75454,51845831.22863,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:43,
   5,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003761.09358,-70002689.11594,-70000761.73830,-69999688.73222,-69993761.56380,-69992689.35739,-69990760.71059,-69989689.36306,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:46,
   5,  1,    ,    ,        Y,   1,    2,31839000.00000,31831835.13561,31832907.94874,31834835.08289,31835907.46387,31841832.78331,31842909.84184,31844831.82097,31845909.84344,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:46,
   5,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003838.44855,-50002769.15697,-50000839.19111,-49999768.65416,-49993838.85442,-49992769.34983,-49990838.12385,-49989769.64860,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:49,
   5,  3,    ,    ,        Y,   1,    2,31839000.00000,31831837.65224,31832907.83637,31834837.39329,31835907.51097,31841835.27459,31842909.70623,31844834.07267,31845909.79521,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:49,
   5,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003916.84813,-30002848.40368,-30000917.56209,-29999848.04759,-29993917.60225,-29992848.65000,-29990917.04235,-29989849.12511,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:52,
   5,  5,    ,    ,        Y,   1,    2,31839000.00000,31831838.50824,31832908.53413,31834838.60031,31835907.91615,31841836.30946,31842910.37858,31844835.10322,31845910.25006,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:52,
   5,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003994.55257,-10002925.88446,-10000995.19729,-9999925.51394,-9993994.99540,-9992926.05813,-9990994.54675,-9989926.32882,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:55,
   5,  7,    ,    ,        Y,   1,    2,31839000.00000,31831838.34124,31832907.89989,31834838.33341,31835907.79491,31841836.27423,31842910.00908,31844835.07390,31845910.23209,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:55,
   5,  9,    ,    ,        X,   1,    1,10003000.00000,9995926.69041,9996995.24810,9998926.28717,9999995.66659,10005926.47457,10006995.52681,10008926.86529,10009994.99370,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:58,
   5,  9,    ,    ,        Y,   1,    2,31839000.00000,31831838.34974,31832908.31181,31834838.35111,31835907.89264,31841836.15975,31842910.16347,31844835.06162,31845910.35653,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:17:58,
   5, 11,    ,    ,        X,   1,    1,30003000.00000,29995847.27654,29996916.41234,29998846.70328,29999916.95599,30005846.76590,30006916.55547,30008847.22911,30009916.27207,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:01,
   5, 11,    ,    ,        Y,   1,    2,31839000.00000,31831837.39810,31832908.01729,31834837.30673,31835907.63774,31841835.10452,31842909.91753,31844834.04742,31845910.01930,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:01,
   5, 13,    ,    ,        X,   1,    1,50003000.00000,49995768.65407,49996838.61199,49998768.12576,49999839.01900,50005768.37486,50006839.08128,50008768.77903,50009838.70676,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:04,
   5, 13,    ,    ,        Y,   1,    2,31839000.00000,31831836.77236,31832908.34019,31834836.76695,31835908.04639,31841834.67024,31842910.23345,31844833.38825,31845910.54771,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:04,
   5, 15,    ,    ,        X,   1,    1,70003000.00000,69995687.69022,69996761.46613,69998687.37195,69999761.81917,70005687.20353,70006761.46611,70008687.40723,70009761.27827,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:07,
   5, 15,    ,    ,        Y,   1,    2,31839000.00000,31831835.14953,31832910.19719,31834835.05180,31835909.98306,31841832.73969,31842912.10274,31844831.83501,31845912.22798,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:07,
   7, 15,    ,    ,        X,   1,    1,70003000.00000,69995687.56742,69996760.98503,69998687.04909,69999761.21550,70005687.35926,70006761.02844,70008687.20406,70009760.87680,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:10,
   7, 15,    ,    ,        Y,   1,    2,11839000.00000,11831914.15351,11832988.48274,11834913.93702,11835988.18494,11841912.00351,11842990.35606,11844910.60984,11845990.61611,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:10,
   7, 13,    ,    ,        X,   1,    1,50003000.00000,49995769.52980,49996839.28096,49998769.05648,49999839.77735,50005769.12417,50006839.51169,50008769.56952,50009839.11278,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:13,
   7, 13,    ,    ,        Y,   1,    2,11839000.00000,11831916.29218,11832987.30113,11834916.16219,11835986.92921,11841913.96175,11842989.00312,11844912.81097,11845989.22289,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:13,
   7, 11,    ,    ,        X,   1,    1,30003000.00000,29995847.24612,29996915.90393,29998846.66564,29999916.27235,30005846.88952,30006916.09523,30008847.13750,30009915.68329,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:16,
   7, 11,    ,    ,        Y,   1,    2,11839000.00000,11831916.63946,11832986.63549,11834916.49649,11835986.49680,11841914.48459,11842988.62130,11844913.04699,11845988.81439,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:16,
   7,  9,    ,    ,        X,   1,    1,10003000.00000,9995927.04910,9996995.00454,9998926.39866,9999995.39673,10005926.70800,10006995.31912,10008927.08868,10009994.89583,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:19,
   7,  9,    ,    ,        Y,   1,    2,11839000.00000,11831917.14522,11832986.61919,11834917.03734,11835986.33027,11841914.90993,11842988.53942,11844913.66654,11845988.60949,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:19,
   7,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003995.00308,-10002926.63657,-10000995.82748,-9999926.48368,-9993995.54864,-9992926.83448,-9990995.22444,-9989927.38660,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:23,
   7,  7,    ,    ,        Y,   1,    2,11839000.00000,11831916.97822,11832986.22972,11834916.71584,11835985.96117,11841914.58409,11842988.18402,11844913.47983,11845988.35972,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:23,
   7,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003917.54010,-30002848.94828,-30000918.29869,-29999848.51271,-29993917.91670,-29992849.00355,-29990917.36679,-29989849.58360,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:26,
   7,  5,    ,    ,        Y,   1,    2,11839000.00000,11831916.73495,11832986.02851,11834916.49580,11835985.80243,11841914.21063,11842987.92695,11844913.05532,11845987.98655,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:26,
   7,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003839.23364,-50002770.03542,-50000839.79438,-49999769.47084,-49993839.63261,-49992770.02954,-49990838.77558,-49989770.44823,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:29,
   7,  3,    ,    ,        Y,   1,    2,11839000.00000,11831915.53199,11832985.62618,11834915.41316,11835985.34275,11841913.15248,11842987.55177,11844912.13193,11845987.58989,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:29,
   7,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003760.49130,-70002688.43535,-70000761.03510,-69999688.06406,-69993760.77417,-69992688.48645,-69990760.01133,-69989688.84395,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:32,
   7,  1,    ,    ,        Y,   1,    2,11839000.00000,11831914.25889,11832986.71381,11834914.05100,11835986.34052,11841912.01745,11842988.59930,11844910.82221,11845988.76835,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:32,
   9,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003760.51197,-70002688.16396,-70000761.23037,-69999688.02188,-69993760.59686,-69992688.32833,-69990760.03154,-69989688.57691,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:35,
   9,  1,    ,    ,        Y,   1,    2,-8161000.00000,-8168007.48955,-8166934.69633,-8165007.58081,-8163935.05309,-8158009.58455,-8156932.69040,-8155010.86318,-8153932.67079,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:35,
   9,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003837.94334,-50002768.80585,-50000838.58540,-49999768.47598,-49993838.43297,-49992768.96728,-49990837.70279,-49989769.46243,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:38,
   9,  3,    ,    ,        Y,   1,    2,-8161000.00000,-8168006.05853,-8166936.18752,-8165006.02389,-8163936.36506,-8158008.41228,-8156934.30807,-8155009.44322,-8153934.03310,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:38,
   9,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003916.33341,-30002847.89405,-30000917.09682,-29999847.53798,-29993916.83341,-29992847.77438,-29990916.14491,-29989848.28994,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:41,
   9,  5,    ,    ,        Y,   1,    2,-8161000.00000,-8168004.59714,-8166935.23089,-8165004.63886,-8163935.52050,-8158006.91804,-8156933.43291,-8155008.08588,-8153933.19007,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:41,
   9,  7,    ,    ,        X,   1,    1,-9997000.00000,-10003995.06281,-10002926.66301,-10000995.64500,-9999926.30796,-9993995.59808,-9992926.88845,-9990995.16003,-9989927.29893,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:44,
   9,  7,    ,    ,        Y,   1,    2,-8161000.00000,-8168004.83032,-8166935.41867,-8165004.98194,-8163935.74520,-8158007.00194,-8156933.57422,-8155008.24889,-8153933.47998,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:44,
   9,  9,    ,    ,        X,   1,    1,10003000.00000,9995926.24605,9996994.51484,9998925.74642,9999994.98387,10005926.02804,10006994.69330,10008926.54588,10009994.49639,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:47,
   9,  9,    ,    ,        Y,   1,    2,-8161000.00000,-8168004.38751,-8166935.03313,-8165004.49312,-8163935.12086,-8158006.47211,-8156933.04850,-8155007.74345,-8153932.90687,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:47,
   9, 11,    ,    ,        X,   1,    1,30003000.00000,29995848.52934,29996917.35972,29998847.95222,29999917.72838,30005848.03504,30006917.46556,30008848.59071,30009917.18654,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:50,
   9, 11,    ,    ,        Y,   1,    2,-8161000.00000,-8168004.83315,-8166935.11983,-8165005.23608,-8163935.26216,-8158007.38285,-8156933.21193,-8155008.58640,-8153933.28010,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:50,
   9, 13,    ,    ,        X,   1,    1,50003000.00000,49995768.91320,49996838.64464,49998768.41947,49999839.07818,50005768.72114,50006839.10408,50008768.83282,50009838.64905,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:53,
   9, 13,    ,    ,        Y,   1,    2,-8161000.00000,-8168005.96165,-8166935.00509,-8165006.15246,-8163935.29549,-8158008.38414,-8156933.28856,-8155009.89382,-8153933.13387,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:53,
   9, 15,    ,    ,        X,   1,    1,70003000.00000,69995688.27939,69996761.41024,69998687.93503,69999761.93722,70005688.14682,70006761.51727,70008688.30257,70009761.33886,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:56,
   9, 15,    ,    ,        Y,   1,    2,-8161000.00000,-8168006.90548,-8166932.86546,-8165007.10987,-8163933.09519,-8158009.34662,-8156931.00147,-8155010.44212,-8153930.89094,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:56,
  11, 15,    ,    ,        X,   1,    1,70003000.00000,69995686.75203,69996759.73934,69998686.29920,69999760.14495,70005686.31450,70006760.06740,70008686.71626,70009759.77417,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:59,
  11, 15,    ,    ,        Y,   1,    2,-28161000.00000,-28167929.72351,-28166856.21550,-28164929.84366,-28163856.28369,-28157931.98230,-28156854.29012,-28154933.06940,-28153854.15046,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:18:59,
  11, 13,    ,    ,        X,   1,    1,50003000.00000,49995767.47174,49996837.45543,49998767.06630,49999838.01917,50005767.27045,50006837.88262,50008767.64891,50009837.70521,           ,           ,           ,           ,           ,           ,           ,           ,2023/09/29 16:19:02,
