*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231109\QC_Local_V03-000.070.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/09 19:18:02	 UTC+09:00	
 Elapsed Time                         	 00:08:17	
 Temperatures at Start                	  0.0000	 22.8448	  0.0000	 23.0067	 22.9911	 23.0587	 23.0707	 23.0668	 22.8547	 23.1819	 23.0500	 12.8825	
 Temperatures at End                  	  0.0000	 22.8772	  0.0000	 23.0077	 22.9364	 23.0585	 23.0711	 23.0669	 22.8540	 23.1822	 23.0501	 12.8661	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 63.81451250	
 Total Origin Offset                  	 138681728.02167	 -139049882.79729	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 22	
 Focus Deviation Gradient(nm/μm)     	 -0.467	 -0.069	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   1,        X,   1,   19, 1460400.00000,1462352.06365,1463718.55068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        X,   1,   20, 1460400.00000,1462351.05616,1463717.76837,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        X,   1,   21, 1460400.00000,1464991.34551,1466358.63696,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        X,   1,   22, 1460400.00000,1464991.39132,1466358.44996,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        X,   1,   23, 1460400.00000,1464991.08597,1466358.71847,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        X,   1,   24, 1460400.00000,1464990.72878,1466358.22459,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        X,   1,   25, 1460400.00000,1464991.34934,1466357.19863,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   26,  -39600.00000,-45572.39718,-44204.30920,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   27,  -39600.00000,-42932.14652,-41564.81596,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   28,  -39600.00000,-40291.83898,-38924.35240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   29,  -39600.00000,-37651.99888,-36284.67169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   30,  -39600.00000,-35012.83428,-33644.50407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   31,  -39600.00000,-45571.81753,-44204.55721,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   32,  -39600.00000,-42932.18975,-41565.26386,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   33,  -39600.00000,-40291.96031,-38923.94032,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   34,  -39600.00000,-37651.93972,-36283.92391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   35,  -39600.00000,-35012.43230,-33644.58757,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   36,  -39600.00000,-45571.52288,-44203.77913,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   37,  -39600.00000,-42931.97719,-41564.68460,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   38,  -39600.00000,-40291.19040,-38924.06177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   39,  -39600.00000,-37652.88062,-36284.23249,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   40,  -39600.00000,-35012.06916,-33644.48441,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   41,  -39600.00000,-45571.72115,-44203.32844,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   42,  -39600.00000,-42931.48800,-41563.83504,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   43,  -39600.00000,-40291.83234,-38923.89415,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   44,  -39600.00000,-37651.16342,-36283.65072,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   45,  -39600.00000,-35012.46009,-33644.45707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   46,  -39600.00000,-45572.42529,-44204.15671,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   47,  -39600.00000,-42932.55684,-41564.45486,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   48,  -39600.00000,-40292.34834,-38923.34708,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   49,  -39600.00000,-37652.24308,-36283.73089,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   1,   1,        Y,   1,   50,  -39600.00000,-35012.94259,-33644.62639,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:20,
   1,  1,   2,   1,        X,   1,    1, 1460400.00000,1454430.87520,1455798.96329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    2, 1460400.00000,1454431.33309,1455798.60020,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    3, 1460400.00000,1454431.48085,1455798.44058,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    4, 1460400.00000,1454432.34239,1455798.79751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    5, 1460400.00000,1454432.16496,1455798.68044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    6, 1460400.00000,1457071.26329,1458438.83244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    7, 1460400.00000,1457071.41346,1458439.13477,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    8, 1460400.00000,1457071.84780,1458439.79050,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,    9, 1460400.00000,1457071.45831,1458438.69821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   10, 1460400.00000,1457072.27464,1458438.34469,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   11, 1460400.00000,1459710.84288,1461079.33448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   12, 1460400.00000,1459710.78913,1461079.16303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   13, 1460400.00000,1459711.43269,1461078.10083,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   14, 1460400.00000,1459711.42880,1461078.69798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   15, 1460400.00000,1459711.35410,1461078.15081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   16, 1460400.00000,1462351.27469,1463718.48655,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   17, 1460400.00000,1462351.40802,1463718.59720,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   18, 1460400.00000,1462350.72590,1463718.85172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   19, 1460400.00000,1462351.74765,1463718.43478,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   20, 1460400.00000,1462351.16557,1463717.40833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   21, 1460400.00000,1464991.57049,1466358.63544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   22, 1460400.00000,1464991.30465,1466358.13231,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   23, 1460400.00000,1464991.05692,1466358.28946,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   24, 1460400.00000,1464990.58088,1466358.00853,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        X,   1,   25, 1460400.00000,1464990.72218,1466357.06394,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   26,  -26400.00000,-32372.59644,-31004.39675,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   27,  -26400.00000,-29732.42226,-28364.53384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   28,  -26400.00000,-27092.32806,-25724.63303,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   29,  -26400.00000,-24452.11975,-23084.96515,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   30,  -26400.00000,-21812.46116,-20444.81206,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   31,  -26400.00000,-32372.24585,-31004.08976,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   32,  -26400.00000,-29732.43577,-28365.10300,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   33,  -26400.00000,-27092.24147,-25724.38719,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   34,  -26400.00000,-24451.82663,-23084.51530,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   35,  -26400.00000,-21812.27843,-20444.61119,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   36,  -26400.00000,-32372.03693,-31003.45650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   37,  -26400.00000,-29732.19287,-28363.78305,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   38,  -26400.00000,-27091.13305,-25724.49312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   39,  -26400.00000,-24452.66055,-23084.44244,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   40,  -26400.00000,-21812.21542,-20445.20241,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   41,  -26400.00000,-32371.83801,-31003.26502,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   42,  -26400.00000,-29731.81154,-28363.60992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   43,  -26400.00000,-27092.08830,-25723.65754,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   44,  -26400.00000,-24451.15251,-23084.07802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   45,  -26400.00000,-21811.97720,-20445.22235,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   46,  -26400.00000,-32372.75173,-31004.05214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   47,  -26400.00000,-29732.62834,-28364.40277,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   48,  -26400.00000,-27092.72769,-25724.26149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   49,  -26400.00000,-24452.20144,-23084.20535,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   2,   1,        Y,   1,   50,  -26400.00000,-21812.99411,-20444.63832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:23,
   1,  1,   3,   1,        X,   1,    1, 1460400.00000,1454430.76899,1455798.76787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,    2, 1460400.00000,1454431.61729,1455798.82349,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
   1,  1,   3,   1,        X,   1,    3, 1460400.00000,1454431.88321,1455798.72287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/09 19:21:26,
