*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231001\20231001QC_Global_v3000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/01 14:53:33	 UTC+09:00	
 Elapsed Time                         	 00:10:16	
 Temperatures at Start                	  0.0000	 23.0138	  0.0000	 23.0098	 23.0637	 23.0620	 23.0729	 23.0693	 22.9220	 23.1837	 23.0517	 12.8623	
 Temperatures at End                  	  0.0000	 23.0229	  0.0000	 23.0087	 23.1188	 23.0613	 23.0728	 23.0695	 22.9226	 23.1843	 23.0516	 12.8528	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0929.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -49.31573675	
 Total Origin Offset                  	 138633051.85850	 -139122873.88850	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282186554	 0.63282186554	
 Active Crystal Site                  	 20	
 Focus Deviation Gradient(nm/É m)     	 -0.529	  0.003	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0029\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   3, 15,    ,    ,        Y,   1,    2,51839000.00000,51831870.20775,51832946.29939,51834870.34161,51835945.79941,51841868.17322,51842948.08642,51844866.87708,51845948.16320,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:44,
   3, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.50363,49996949.29811,49998878.15440,49999949.90946,50005878.43135,50006949.62978,50008878.89052,50009949.48440,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:47,
   3, 13,    ,    ,        Y,   1,    2,51839000.00000,51831872.00069,51832944.26650,51834872.05601,51835943.87471,51841869.73827,51842945.90709,51844868.64930,51845946.27750,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:47,
   3, 11,    ,    ,        X,   1,    1,30003000.00000,29995914.61930,29996984.51633,29998914.02819,29999984.95561,30005914.43704,30006984.57181,30008914.63551,30009984.40816,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:50,
   3, 11,    ,    ,        Y,   1,    2,51839000.00000,51831872.72380,51832943.98519,51834872.83533,51835943.62597,51841870.48197,51842945.62109,51844869.20292,51845945.97398,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:50,
   3,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.48577,9997019.12393,9998949.06343,10000019.51437,10005949.56096,10007019.36555,10008949.87708,10010019.08898,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:53,
   3,  9,    ,    ,        Y,   1,    2,51839000.00000,51831874.58443,51832945.46373,51834874.66177,51835944.98419,51841872.45648,51842947.34954,51844871.21057,51845947.53440,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:53,
   3,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004016.07116,-10002946.48072,-10001016.53727,-9999946.08370,-9994016.28184,-9992946.53393,-9991015.94104,-9989946.63712,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:56,
   3,  7,    ,    ,        Y,   1,    2,51839000.00000,51831872.88827,51832943.65984,51834872.91099,51835943.10891,51841870.70338,51842945.46653,51844869.43373,51845945.71223,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:56,
   3,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003981.20707,-30002911.58989,-30000981.65344,-29999911.11845,-29993981.22645,-29992911.52344,-29990980.92305,-29989911.81786,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:59,
   3,  5,    ,    ,        Y,   1,    2,51839000.00000,51831872.96737,51832943.64066,51834872.95813,51835943.13553,51841870.72387,51842945.38644,51844869.62862,51845945.74457,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:59,
   3,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003946.57252,-50002876.64484,-50000947.03679,-49999876.35658,-49993946.82306,-49992876.76008,-49990946.41878,-49989877.11699,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:02,
   3,  3,    ,    ,        Y,   1,    2,51839000.00000,51831872.33016,51832943.48826,51834872.26080,51835943.06566,51841870.28047,51842945.27263,51844869.00115,51845945.39227,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:02,
   3,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003912.12532,-70002839.89588,-70000912.51440,-69999839.57827,-69993912.30444,-69992839.87228,-69990911.66970,-69989840.08738,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:05,
   3,  1,    ,    ,        Y,   1,    2,51839000.00000,51831869.47501,51832942.72875,51834869.65957,51835942.34404,51841867.47283,51842944.68694,51844866.27909,51845944.87290,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:05,
   5,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.66511,-70002841.74565,-70000914.45157,-69999841.51107,-69993914.00187,-69992842.00117,-69990913.49907,-69989841.99289,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:08,
   5,  1,    ,    ,        Y,   1,    2,31839000.00000,31831904.66796,31832977.56275,31834904.74094,31835976.87476,31841902.56824,31842979.46613,31844901.53112,31845979.52550,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:08,
   5,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.29932,-50002878.31528,-50000948.02982,-49999877.84169,-49993947.50804,-49992878.38967,-49990947.12994,-49989878.59528,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:11,
   5,  3,    ,    ,        Y,   1,    2,31839000.00000,31831907.25370,31832977.48867,31834907.12193,31835977.06317,31841904.98361,31842979.35679,31844903.77590,31845979.49247,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:11,
   5,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.17542,-30002913.90112,-30000982.82714,-29999913.49098,-29993982.81541,-29992914.01138,-29990982.40806,-29989914.34399,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:14,
   5,  5,    ,    ,        Y,   1,    2,31839000.00000,31831908.18424,31832978.18235,31834908.33354,31835977.54175,31841906.06530,31842980.05215,31844904.96187,31845979.97218,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:14,
   5,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004015.94428,-10002947.54801,-10001016.58475,-9999947.19926,-9994016.28354,-9992947.66105,-9991015.90842,-9989947.88895,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:17,
   5,  7,    ,    ,        Y,   1,    2,31839000.00000,31831907.96972,31832977.51366,31834908.03733,31835977.42022,31841905.95589,31842979.68793,31844904.86076,31845979.89290,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:17,
   5,  9,    ,    ,        X,   1,    1,10003000.00000,9995948.88716,9997017.53178,9998948.46845,10000017.90137,10005948.75572,10007017.78556,10008949.11046,10010017.28059,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:20,
   5,  9,    ,    ,        Y,   1,    2,31839000.00000,31831908.00878,31832977.93871,31834908.11430,31835977.48454,31841905.93357,31842979.80601,31844904.92125,31845980.02360,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:20,
   5, 11,    ,    ,        X,   1,    1,30003000.00000,29995913.26077,29996982.34919,29998912.71781,29999982.87410,30005912.89855,30006982.43568,30008913.30670,30009982.19792,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:23,
   5, 11,    ,    ,        Y,   1,    2,31839000.00000,31831907.01701,31832977.56839,31834907.04462,31835977.20507,31841904.87515,31842979.52480,31844903.86606,31845979.66078,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:23,
   5, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.52196,49996948.30227,49998877.98636,49999948.69876,50005878.32788,50006948.79288,50008878.73673,50009948.44580,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:27,
   5, 13,    ,    ,        Y,   1,    2,31839000.00000,31831906.47825,31832978.11809,31834906.52085,31835977.73560,31841904.46401,31842979.99883,31844903.29359,31845980.33903,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:27,
   5, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.13088,69996914.92702,69998840.83366,69999915.34163,70005840.71605,70006915.06620,70008841.02571,70009914.88708,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:30,
   5, 15,    ,    ,        Y,   1,    2,31839000.00000,31831904.57467,31832979.77365,31834904.58329,31835979.33798,31841902.34133,31842981.65277,31844901.40405,31845981.86646,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:30,
   7, 15,    ,    ,        X,   1,    1,70003000.00000,69995840.95015,69996914.27652,69998840.38855,69999914.57008,70005840.74352,70006914.40349,70008840.71053,70009914.27206,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:33,
   7, 15,    ,    ,        Y,   1,    2,11839000.00000,11831939.70299,11833014.16947,11834939.56275,11836013.70253,11841937.76093,11843016.14278,11844936.31818,11846016.41128,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:33,
   7, 13,    ,    ,        X,   1,    1,50003000.00000,49995879.22510,49996948.85757,49998878.70056,49999949.36056,50005878.91385,50006949.07022,50008879.35380,50009948.74055,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:36,
   7, 13,    ,    ,        Y,   1,    2,11839000.00000,11831942.05995,11833013.11603,11834942.03276,11836012.72708,11841939.87929,11843014.92884,11844938.75192,11846015.19446,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:36,
   7, 11,    ,    ,        X,   1,    1,30003000.00000,29995913.02853,29996981.77495,29998912.44602,29999982.12795,30005912.82654,30006981.93482,30008913.06815,30009981.53435,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:39,
   7, 11,    ,    ,        Y,   1,    2,11839000.00000,11831942.50767,11833012.37188,11834942.43287,11836012.22130,11841940.48792,11843014.37305,11844939.13144,11846014.58270,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:39,
   7,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.09986,9997017.10474,9998948.41800,10000017.49540,10005948.87161,10007017.35371,10008949.20156,10010016.96248,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:42,
   7,  9,    ,    ,        Y,   1,    2,11839000.00000,11831943.04835,11833012.39474,11834943.04383,11836012.10215,11841940.89902,11843014.31942,11844939.75613,11846014.38750,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:42,
   7,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004016.54132,-10002948.47210,-10001017.36132,-9999948.29111,-9994017.01981,-9992948.58426,-9991016.77257,-9989949.00948,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:45,
   7,  7,    ,    ,        Y,   1,    2,11839000.00000,11831942.79488,11833011.98796,11834942.61130,11836011.67366,11841940.52589,11843013.97197,11844939.41626,11846014.21176,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:45,
   7,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.95274,-30002914.53838,-30000983.65216,-29999914.09933,-29993983.16641,-29992914.47905,-29990982.78343,-29989915.01079,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:48,
   7,  5,    ,    ,        Y,   1,    2,11839000.00000,11831942.52568,11833011.88373,11834942.36352,11836011.61484,11841940.14082,11843013.80229,11844939.09671,11846013.90378,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:48,
   7,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003948.28068,-50002879.49672,-50000948.87101,-49999878.94742,-49993948.50264,-49992879.37761,-49990947.94925,-49989879.73818,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:51,
   7,  3,    ,    ,        Y,   1,    2,11839000.00000,11831941.39041,11833011.44305,11834941.39823,11836011.09106,11841939.20805,11843013.44260,11844938.18026,11846013.51358,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:51,
   7,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.24870,-70002841.33850,-70000913.91403,-69999840.99001,-69993913.38785,-69992841.35358,-69990912.95632,-69989841.71173,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:54,
   7,  1,    ,    ,        Y,   1,    2,11839000.00000,11831939.90919,11833012.60131,11834939.82561,11836012.03482,11841937.89597,11843014.49708,11844936.67647,11846014.68977,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:54,
   9,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.57032,-70002841.36731,-70000914.27724,-69999841.30355,-69993913.44572,-69992841.46854,-69990913.23381,-69989841.66264,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:57,
   9,  1,    ,    ,        Y,   1,    2,-8161000.00000,-8168025.53923,-8166952.56577,-8165025.62382,-8163953.11922,-8158027.46318,-8156950.56302,-8155028.78967,-8153950.46580,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:58:57,
   9,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.18729,-50002878.23463,-50000947.88140,-49999877.98317,-49993947.54207,-49992878.34382,-49990947.11225,-49989878.85262,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:00,
   9,  3,    ,    ,        Y,   1,    2,-8161000.00000,-8168024.01358,-8166954.17385,-8165023.91956,-8163954.49549,-8158026.21116,-8156952.27366,-8155027.28105,-8153951.91547,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:00,
   9,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003981.99962,-30002913.75677,-30000982.70247,-29999913.37518,-29993982.35044,-29992913.49893,-29990981.84354,-29989913.96949,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:03,
   9,  5,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.55792,-8166953.06918,-8165022.53959,-8163953.42966,-8158024.81671,-8156951.22567,-8155025.95913,-8153950.88459,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:03,
   9,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004016.86465,-10002948.57417,-10001017.47895,-9999948.25710,-9994017.30207,-9992948.76624,-9991016.90531,-9989949.13978,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:06,
   9,  7,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.77208,-8166953.42208,-8165022.89811,-8163953.81823,-8158024.85929,-8156951.54973,-8155026.08539,-8153951.39664,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:06,
   9,  9,    ,    ,        X,   1,    1,10003000.00000,9995948.19092,9997016.28937,9998947.64262,10000016.72799,10005948.01617,10007016.48400,10008948.50598,10010016.31033,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:09,
   9,  9,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.35478,-8166953.00965,-8165022.41862,-8163953.18988,-8158024.41326,-8156950.97704,-8155025.66247,-8153950.77787,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:09,
   9, 11,    ,    ,        X,   1,    1,30003000.00000,29995914.34435,29996982.92144,29998913.74609,29999983.29976,30005913.97824,30006982.98745,30008914.49485,30009982.74472,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:12,
   9, 11,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.86911,-8166953.10266,-8165023.22935,-8163953.29316,-8158025.31320,-8156951.15910,-8155026.48725,-8153951.11738,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:12,
   9, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.38635,49996948.05490,49998877.90623,49999948.50261,50005878.25347,50006948.50740,50008878.41132,50009948.11128,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:15,
   9, 13,    ,    ,        Y,   1,    2,-8161000.00000,-8168023.94401,-8166952.96051,-8165024.09706,-8163953.37870,-8158026.22215,-8156951.16174,-8155027.71609,-8153950.99354,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:15,
   9, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.52195,69996914.52766,69998841.19227,69999915.09597,70005841.46718,70006914.69237,70008841.64254,70009914.52156,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:18,
   9, 15,    ,    ,        Y,   1,    2,-8161000.00000,-8168025.01380,-8166950.97704,-8165025.17456,-8163951.46651,-8158027.15044,-8156949.17262,-8155028.36168,-8153948.91073,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:18,
  11, 15,    ,    ,        X,   1,    1,70003000.00000,69995839.85485,69996912.69102,69998839.31986,69999913.05609,70005839.48767,70006912.99951,70008839.87905,70009912.74667,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:21,
  11, 15,    ,    ,        Y,   1,    2,-28161000.00000,-28167991.70329,-28166917.83134,-28164991.80284,-28163918.28033,-28157993.82762,-28156915.91040,-28154995.09430,-28153915.68809,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:21,
  11, 13,    ,    ,        X,   1,    1,50003000.00000,49995876.52121,49996946.70362,49998876.08294,49999947.24300,50005876.37843,50006947.14908,50008876.82372,50009946.99989,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:59:24,
