*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231020\20231020QC_Global_v3000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/20 1:08:41	 UTC+09:00	
 Elapsed Time                         	 00:10:11	
 Temperatures at Start                	  0.0000	 22.8702	  0.0000	 23.0076	 22.9976	 23.0589	 23.0700	 23.0665	 22.8883	 23.1829	 23.0498	 12.8641	
 Temperatures at End                  	  0.0000	 22.8931	  0.0000	 23.0074	 22.9116	 23.0591	 23.0705	 23.0668	 22.8889	 23.1831	 23.0500	 12.8595	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1018.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -56.24293433	
 Total Origin Offset                  	 138607332.21641	 -139078032.08895	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094280	 0.63282094280	
 Active Crystal Site                  	 21	
 Focus Deviation Gradient(nm/É m)     	 -0.431	 -0.115	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   3,  9,    ,    ,        Y,   1,    2,51839000.00000,51831874.84585,51832946.22482,51834874.81677,51835945.81760,51841873.34245,51842946.99840,51844872.08605,51845946.44065,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:51,
   3,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004015.76656,-10002946.10411,-10001016.63021,-9999946.17344,-9994016.71351,-9992946.75529,-9991016.83442,-9989946.95854,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:54,
   3,  7,    ,    ,        Y,   1,    2,51839000.00000,51831873.14068,51832944.43696,51834873.10259,51835944.01764,51841871.49306,51842945.18680,51844870.34787,51845944.78723,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:54,
   3,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003980.94055,-30002911.35487,-30000981.63119,-29999911.23444,-29993981.68158,-29992911.85290,-29990981.92657,-29989912.08576,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:57,
   3,  5,    ,    ,        Y,   1,    2,51839000.00000,51831873.12830,51832944.50220,51834873.14164,51835944.09769,51841871.55418,51842945.23111,51844870.49265,51845945.01790,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:12:57,
   3,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003946.33530,-50002876.35420,-50000947.13539,-49999876.45782,-49993947.28149,-49992877.11513,-49990947.35517,-49989877.41312,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:00,
   3,  3,    ,    ,        Y,   1,    2,51839000.00000,51831872.69637,51832944.22834,51834872.55596,51835943.90308,51841871.20768,51842944.88785,51844869.97801,51845944.30692,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:00,
   3,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003911.77496,-70002839.64310,-70000912.51355,-69999839.75351,-69993912.67120,-69992840.18679,-69990912.65028,-69989840.32677,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:03,
   3,  1,    ,    ,        Y,   1,    2,51839000.00000,51831869.66196,51832943.42447,51834869.82306,51835943.17873,51841868.26294,51842944.33780,51844867.09119,51845943.90861,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:03,
   5,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.41119,-70002841.78361,-70000914.46002,-69999841.92891,-69993914.42276,-69992842.57409,-69990914.53296,-69989842.49904,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:06,
   5,  1,    ,    ,        Y,   1,    2,31839000.00000,31831904.91355,31832978.29370,31834904.90528,31835977.79044,31841903.41710,31842979.22365,31844902.54258,31845978.65042,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:06,
   5,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.03990,-50002878.11056,-50000947.97968,-49999877.97262,-49993947.94330,-49992878.75004,-49990948.03393,-49989878.90179,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:09,
   5,  3,    ,    ,        Y,   1,    2,31839000.00000,31831907.43800,31832978.17790,31834907.23384,31835977.87004,31841905.78756,31842979.05768,31844904.75061,31845978.56400,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:09,
   5,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003981.81736,-30002913.52295,-30000982.82712,-29999913.55465,-29993983.20934,-29992914.25133,-29990983.28807,-29989914.63523,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:12,
   5,  5,    ,    ,        Y,   1,    2,31839000.00000,31831908.41975,31832978.90646,31834908.45011,31835978.33802,31841906.87697,31842979.67932,31844905.74610,31845978.93274,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:12,
   5,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004015.74714,-10002947.15347,-10001016.75100,-9999947.24673,-9994016.79757,-9992947.87885,-9991016.93145,-9989948.15870,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:15,
   5,  7,    ,    ,        Y,   1,    2,31839000.00000,31831908.17643,31832978.33398,31834908.10250,31835978.27629,31841906.73642,31842979.36714,31844905.64304,31845978.96688,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:15,
   5,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.21854,9997017.92263,9998948.47327,10000017.85960,10005948.48609,10007017.54489,10008948.30759,10010016.95830,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:18,
   5,  9,    ,    ,        Y,   1,    2,31839000.00000,31831908.20397,31832978.61120,31834908.16955,31835978.21926,31841906.76222,31842979.36331,31844905.73993,31845978.92051,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:18,
   5, 11,    ,    ,        X,   1,    1,30003000.00000,29995913.74757,29996982.90670,29998912.74543,29999982.87746,30005912.72131,30006982.31565,30008912.60860,30009981.90094,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:22,
   5, 11,    ,    ,        Y,   1,    2,31839000.00000,31831907.30119,31832978.34077,31834907.22783,31835978.00944,31841905.67624,31842979.17754,31844904.71033,31845978.66912,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:22,
   5, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.80224,49996948.84663,49998877.87289,49999948.72658,50005878.02782,50006948.54922,50008877.88228,50009948.10193,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:25,
   5, 13,    ,    ,        Y,   1,    2,31839000.00000,31831906.66530,31832978.69718,31834906.54978,31835978.42855,31841905.25895,31842979.53591,31844904.04195,31845979.20401,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:25,
   5, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.64651,69996915.59267,69998840.95972,69999915.35534,70005840.58190,70006914.97261,70008840.44533,70009914.60077,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:28,
   5, 15,    ,    ,        Y,   1,    2,31839000.00000,31831904.93509,31832980.49501,31834904.83487,31835980.18026,31841903.27827,31842981.36585,31844902.37285,31845980.91864,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:28,
   7, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.20370,69996914.83584,69998840.32889,69999914.57654,70005840.34282,70006914.22114,70008839.89112,70009913.92754,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:31,
   7, 15,    ,    ,        Y,   1,    2,11839000.00000,11831939.98372,11833014.93517,11834939.74840,11836014.54398,11841938.73838,11843015.79510,11844937.29575,11846015.41191,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:31,
   7, 13,    ,    ,        X,   1,    1,50003000.00000,49995879.45413,49996949.39017,49998878.49785,49999949.33781,50005878.50771,50006948.85226,50008878.38648,50009948.39156,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:34,
   7, 13,    ,    ,        Y,   1,    2,11839000.00000,11831942.31401,11833013.87460,11834942.03257,11836013.50188,11841940.78528,11843014.40777,11844939.49942,11846014.04175,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:34,
   7, 11,    ,    ,        X,   1,    1,30003000.00000,29995913.40025,29996982.23599,29998912.47237,29999982.10624,30005912.58532,30006981.61547,30008912.27715,30009981.19882,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:37,
   7, 11,    ,    ,        Y,   1,    2,11839000.00000,11831942.74209,11833013.06581,11834942.44799,11836013.04645,11841941.40150,11843013.95785,11844940.01319,11846013.50405,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:37,
   7,  9,    ,    ,        X,   1,    1,10003000.00000,9995949.32344,9997017.48992,9998948.30005,10000017.37678,10005948.44906,10007017.03833,10008948.27597,10010016.53774,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:40,
   7,  9,    ,    ,        Y,   1,    2,11839000.00000,11831943.23593,11833013.11112,11834943.05910,11836012.90972,11841941.69410,11843014.00360,11844940.64054,11846013.44877,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:40,
   7,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004016.33418,-10002948.09997,-10001017.50641,-9999948.32318,-9994017.51092,-9992948.86040,-9991017.74520,-9989949.36841,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:43,
   7,  7,    ,    ,        Y,   1,    2,11839000.00000,11831942.94366,11833012.67079,11834942.58002,11836012.47844,11841941.33931,11843013.53403,11844940.19214,11846013.18160,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:43,
   7,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.59893,-30002914.28973,-30000983.51416,-29999914.19214,-29993983.50458,-29992914.85126,-29990983.63281,-29989915.26536,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:46,
   7,  5,    ,    ,        Y,   1,    2,11839000.00000,11831942.80479,11833012.55198,11834942.44764,11836012.39024,11841941.15965,11843013.27595,11844939.93665,11846012.79425,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:46,
   7,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.93750,-50002879.18326,-50000948.79709,-49999878.97129,-49993948.81852,-49992879.64588,-49990948.75842,-49989879.94719,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:49,
   7,  3,    ,    ,        Y,   1,    2,11839000.00000,11831941.73922,11833012.10425,11834941.53542,11836011.86034,11841940.19157,11843012.91760,11844939.11911,11846012.37127,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:49,
   7,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.01996,-70002841.30690,-70000913.87154,-69999841.34303,-69993913.83944,-69992841.90616,-69990913.92428,-69989842.08453,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:52,
   7,  1,    ,    ,        Y,   1,    2,11839000.00000,11831940.09874,11833013.35368,11834939.87371,11836012.93672,11841938.74934,11843014.16365,11844937.58791,11846013.74269,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:52,
   9,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003913.40937,-70002841.26256,-70000914.38386,-69999841.62346,-69993914.01355,-69992841.93336,-69990914.31188,-69989842.12254,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:55,
   9,  1,    ,    ,        Y,   1,    2,-8161000.00000,-8168025.36437,-8166952.03155,-8165025.56199,-8163952.52993,-8158026.69709,-8156951.06478,-8155027.92635,-8153951.56134,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:55,
   9,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003946.85730,-50002878.19059,-50000947.68999,-49999878.22783,-49993947.83109,-49992878.88744,-49990947.95687,-49989879.16800,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:59,
   9,  3,    ,    ,        Y,   1,    2,-8161000.00000,-8168023.70515,-8166953.45701,-8165023.82922,-8163953.71540,-8158025.16449,-8156952.74592,-8155026.35985,-8153953.00924,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:13:59,
   9,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003981.61443,-30002913.48317,-30000982.58246,-29999913.46845,-29993982.66974,-29992913.84599,-29990982.70046,-29989914.21577,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:02,
   9,  5,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.28848,-8166952.40547,-8165022.47094,-8163952.73792,-8158023.82050,-8156951.73750,-8155025.04713,-8153951.97914,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:02,
   9,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004016.57238,-10002948.36724,-10001017.55650,-9999948.49931,-9994017.67381,-9992949.26629,-9991017.78274,-9989949.70027,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:05,
   9,  7,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.52072,-8166952.70611,-8165022.79871,-8163953.04253,-8158023.91651,-8156951.99240,-8155025.18053,-8153952.45459,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:05,
   9,  9,    ,    ,        X,   1,    1,10003000.00000,9995948.45142,9997016.71375,9998947.58157,10000016.69320,10005947.64697,10007016.19179,10008947.59968,10010015.99444,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:08,
   9,  9,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.15324,-8166952.31221,-8165022.41827,-8163952.38169,-8158023.51704,-8156951.41404,-8155024.77469,-8153951.83453,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:08,
   9, 11,    ,    ,        X,   1,    1,30003000.00000,29995914.68696,29996983.41048,29998913.79480,29999983.29233,30005913.64188,30006982.79500,30008913.70717,30009982.46776,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:11,
   9, 11,    ,    ,        Y,   1,    2,-8161000.00000,-8168022.65680,-8166952.33614,-8165023.13478,-8163952.56141,-8158024.38627,-8156951.49230,-8155025.61828,-8153952.08098,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:11,
   9, 13,    ,    ,        X,   1,    1,50003000.00000,49995878.68638,49996948.45138,49998877.87110,49999948.41765,50005877.94056,50006948.16304,50008877.55446,50009947.65596,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:14,
   9, 13,    ,    ,        Y,   1,    2,-8161000.00000,-8168023.81691,-8166952.30314,-8165024.08731,-8163952.59453,-8158025.29014,-8156951.68882,-8155026.86795,-8153952.11707,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:14,
   9, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.88057,69996915.10819,69998841.21673,69999915.13011,70005841.14065,70006914.60157,70008840.99623,70009914.23194,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:17,
   9, 15,    ,    ,        Y,   1,    2,-8161000.00000,-8168024.90547,-8166950.31529,-8165025.21203,-8163950.70198,-8158026.46544,-8156949.55915,-8155027.55775,-8153949.92833,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:17,
  11, 15,    ,    ,        X,   1,    1,70003000.00000,69995840.24787,69996913.33289,69998839.32019,69999913.09109,70005839.19986,70006912.90363,70008839.20470,70009912.46344,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:20,
  11, 15,    ,    ,        Y,   1,    2,-28161000.00000,-28167991.55894,-28166917.13188,-28164991.82944,-28163917.38616,-28157992.97423,-28156916.39011,-28154994.31152,-28153916.75632,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:20,
  11, 13,    ,    ,        X,   1,    1,50003000.00000,49995876.92707,49996947.18506,49998876.09245,49999947.18231,50005876.11196,50006946.86794,50008876.10157,50009946.57661,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/20 1:14:23,
